BX09|{'S': [55260, 55250, 55240, 55230, 55160, 55060, 54980, 54870, 54740, 54490, 54180, 53740, 53330, 52650, 51810, 51040, 50070, 48830, 47700, 46490, 45260, 43750, 42450, 41040, 39900, 38790, 37790, 36920, 36190, 35650, 35250, 34830, 34580, 34340, 34080, 33940, 33800, 33730, 33610, 33560, 33530, 33490, 33470, 33450, 33450, 33410, 33390, 33390, 33380, 33370], 'E': [10, 0, 0, 0, 0, 0, 0, 30, 10, 10, 10, 60, 40, 30, 40, 60, 40, 90, 130, 160, 150, 150, 100, 200, 150, 70, 90, 110, 120, 110, 30, 0, 10, 40, 20, 30, 10, 10, 0, 10, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 10, 10, 40, 40, 50, 60, 100, 140, 200, 240, 270, 440, 580, 700, 880, 1000, 1080, 1070, 1050, 1270, 1410, 1310, 1330, 1390, 1240, 1080, 880, 680, 630, 480, 390, 330, 340, 290, 210, 120, 150, 100, 70, 60, 30, 20, 10, 20, 30, 20, 30, 30], 'I_A': [0, 10, 10, 20, 10, 20, 30, 30, 60, 110, 140, 190, 230, 340, 340, 340, 350, 490, 560, 600, 560, 660, 670, 510, 550, 570, 590, 450, 370, 330, 340, 270, 210, 130, 150, 100, 100, 70, 50, 10, 0, 0, 0, 10, 10, 10, 10, 0, 0, 0], 'R': [0, 0, 10, 10, 60, 150, 210, 280, 360, 520, 740, 1040, 1400, 1810, 2500, 3130, 3930, 4860, 5800, 6950, 8250, 9440, 10640, 12200, 13330, 14430, 15540, 16690, 17690, 18480, 19000, 19670, 20070, 20420, 20670, 20910, 21150, 21340, 21460, 21590, 21670, 21720, 21760, 21780, 21800, 21830, 21840, 21860, 21860, 21870]}
BX10|{'S': [26980, 26980, 26950, 26920, 26890, 26840, 26790, 26730, 26650, 26500, 26320, 26140, 25880, 25490, 24940, 24440, 23830, 23090, 22340, 21490, 20540, 19760, 19080, 18460, 17720, 17280, 16800, 16290, 15990, 15760, 15530, 15240, 15040, 14880, 14740, 14640, 14560, 14450, 14420, 14350, 14300, 14240, 14200, 14200, 14180, 14180, 14180, 14180, 14180, 14180], 'E': [0, 0, 10, 0, 0, 10, 10, 0, 10, 30, 10, 20, 20, 10, 70, 60, 80, 100, 120, 120, 90, 70, 90, 60, 50, 70, 30, 60, 40, 10, 30, 10, 10, 20, 20, 30, 10, 20, 30, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 10, 30, 40, 50, 60, 40, 30, 30, 70, 80, 190, 270, 230, 250, 350, 460, 660, 740, 830, 810, 690, 650, 540, 550, 530, 460, 410, 360, 310, 260, 300, 250, 180, 150, 130, 150, 80, 90, 80, 60, 40, 20, 10, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 10, 0, 0, 10, 20, 60, 80, 70, 80, 90, 150, 230, 260, 350, 340, 330, 470, 500, 480, 430, 330, 350, 250, 270, 260, 220, 240, 260, 180, 170, 110, 150, 80, 80, 80, 70, 50, 60, 60, 20, 20, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 10, 20, 50, 80, 110, 190, 230, 340, 510, 660, 800, 1060, 1510, 1970, 2370, 2990, 3520, 4150, 5010, 5850, 6690, 7480, 8320, 8830, 9350, 9910, 10320, 10610, 10850, 11290, 11460, 11720, 11890, 12080, 12200, 12280, 12380, 12480, 12530, 12620, 12700, 12740, 12790, 12800, 12800, 12800, 12800, 12800]}
BX13|{'S': [47440, 47430, 47400, 47390, 47320, 47260, 47140, 46890, 46650, 46280, 45860, 45420, 44840, 44230, 43450, 42650, 41790, 40690, 39670, 38450, 37130, 35770, 34630, 33540, 32550, 31710, 31020, 30350, 29790, 29430, 29090, 28720, 28450, 28270, 28150, 28010, 27890, 27770, 27670, 27570, 27500, 27470, 27430, 27430, 27420, 27400, 27390, 27390, 27390, 27380], 'E': [0, 0, 0, 10, 10, 10, 10, 20, 30, 40, 40, 50, 50, 30, 80, 100, 140, 90, 140, 120, 140, 110, 140, 140, 140, 100, 40, 70, 60, 40, 20, 50, 40, 10, 20, 20, 0, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [10, 20, 20, 20, 40, 10, 50, 130, 210, 320, 440, 480, 540, 610, 630, 760, 790, 940, 890, 900, 1070, 1280, 1230, 1060, 1100, 1080, 880, 800, 700, 570, 510, 480, 370, 260, 220, 250, 180, 160, 190, 140, 110, 60, 30, 20, 20, 10, 10, 0, 0, 10], 'I_A': [10, 10, 20, 10, 30, 60, 80, 90, 120, 60, 90, 150, 210, 230, 230, 300, 340, 430, 460, 560, 690, 660, 680, 630, 530, 470, 510, 390, 340, 280, 190, 140, 130, 130, 80, 80, 120, 70, 60, 60, 30, 30, 20, 10, 10, 10, 0, 0, 0, 0], 'R': [0, 0, 20, 30, 60, 120, 180, 330, 450, 760, 1030, 1360, 1820, 2360, 3070, 3650, 4400, 5290, 6280, 7410, 8420, 9630, 10770, 12070, 13120, 14090, 15000, 15850, 16570, 17140, 17650, 18070, 18470, 18770, 18970, 19080, 19260, 19450, 19540, 19680, 19820, 19900, 19980, 20000, 20010, 20040, 20060, 20070, 20070, 20070]}
BX14|{'S': [64830, 64820, 64770, 64710, 64660, 64540, 64360, 64200, 64010, 63770, 63390, 62960, 62440, 61820, 61040, 60200, 59050, 58000, 56440, 55110, 53510, 52020, 50600, 49410, 48260, 47220, 46180, 45280, 44500, 43840, 43290, 42870, 42430, 42100, 41840, 41650, 41520, 41390, 41270, 41230, 41190, 41130, 41090, 41040, 40980, 40920, 40890, 40890, 40880, 40870], 'E': [0, 0, 10, 30, 20, 0, 20, 0, 0, 10, 20, 50, 70, 80, 110, 70, 150, 40, 130, 150, 150, 130, 180, 90, 150, 70, 70, 120, 70, 50, 60, 50, 20, 30, 40, 40, 0, 20, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0], 'I_S': [0, 0, 30, 50, 40, 60, 100, 130, 150, 120, 280, 320, 390, 490, 630, 760, 870, 880, 1120, 1070, 1290, 1440, 1360, 1290, 1200, 1160, 1080, 1090, 910, 820, 710, 660, 570, 420, 280, 210, 190, 150, 120, 100, 60, 60, 30, 60, 70, 50, 40, 30, 40, 30], 'I_A': [10, 20, 20, 20, 30, 60, 80, 60, 120, 170, 110, 140, 200, 270, 280, 340, 400, 400, 490, 530, 610, 640, 620, 560, 510, 540, 580, 520, 520, 380, 340, 340, 290, 210, 170, 120, 70, 60, 70, 30, 40, 40, 50, 30, 30, 50, 60, 30, 10, 10], 'R': [0, 0, 10, 30, 90, 180, 280, 450, 560, 770, 1040, 1360, 1730, 2170, 2770, 3470, 4370, 5520, 6660, 7980, 9270, 10610, 12080, 13490, 14720, 15840, 16920, 17830, 18840, 19750, 20440, 20920, 21530, 22080, 22510, 22820, 23060, 23220, 23380, 23480, 23550, 23610, 23670, 23700, 23750, 23820, 23850, 23890, 23910, 23930]}
BX17|{'S': [43860, 43830, 43810, 43760, 43750, 43670, 43590, 43490, 43280, 43020, 42690, 42240, 41890, 41300, 40540, 39780, 38960, 37970, 36830, 35630, 34410, 33220, 31970, 30970, 29980, 29160, 28280, 27610, 27010, 26580, 26150, 25820, 25520, 25370, 25170, 25060, 25000, 24910, 24900, 24830, 24790, 24750, 24730, 24700, 24670, 24660, 24650, 24620, 24600, 24590], 'E': [10, 0, 0, 10, 0, 10, 0, 10, 10, 0, 10, 100, 50, 50, 30, 60, 100, 80, 60, 120, 140, 120, 190, 90, 80, 60, 90, 80, 30, 20, 10, 20, 30, 30, 20, 10, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 20, 0, 0], 'I_S': [10, 30, 30, 40, 10, 40, 70, 90, 170, 230, 270, 280, 370, 470, 560, 590, 660, 740, 880, 930, 1120, 1260, 1300, 1110, 1110, 850, 880, 840, 700, 560, 490, 450, 430, 260, 260, 210, 170, 170, 120, 80, 80, 90, 60, 60, 50, 50, 40, 40, 30, 20], 'I_A': [0, 10, 10, 10, 30, 40, 30, 30, 60, 90, 140, 90, 130, 250, 240, 270, 320, 450, 500, 600, 540, 600, 530, 520, 470, 520, 440, 420, 370, 330, 290, 250, 170, 130, 140, 120, 80, 70, 60, 70, 60, 40, 50, 30, 30, 30, 30, 30, 30, 20], 'R': [10, 20, 40, 70, 100, 130, 200, 270, 370, 550, 780, 1180, 1450, 1820, 2510, 3180, 3850, 4650, 5610, 6600, 7670, 8680, 9890, 11190, 12250, 13300, 14200, 14940, 15780, 16390, 16940, 17340, 17730, 18090, 18290, 18480, 18630, 18740, 18810, 18900, 18950, 19010, 19050, 19100, 19140, 19150, 19170, 19180, 19230, 19260]}
BX22|{'S': [27280, 27270, 27260, 27250, 27250, 27240, 27220, 27190, 27170, 27080, 26990, 26860, 26680, 26530, 26340, 25930, 25360, 24750, 24060, 23320, 22430, 21270, 20290, 19500, 18640, 17940, 17270, 16880, 16400, 16000, 15670, 15320, 15050, 14790, 14660, 14590, 14520, 14470, 14430, 14380, 14320, 14320, 14310, 14300, 14300, 14280, 14280, 14270, 14270, 14270], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 0, 30, 20, 10, 30, 80, 50, 30, 60, 80, 60, 100, 70, 70, 70, 60, 90, 120, 40, 40, 20, 30, 50, 10, 0, 10, 10, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 10, 10, 10, 20, 30, 20, 20, 20, 30, 80, 90, 160, 200, 360, 410, 460, 530, 560, 750, 770, 920, 920, 860, 750, 790, 600, 480, 450, 410, 410, 450, 370, 300, 200, 120, 60, 30, 40, 20, 20, 20, 20, 20, 30, 30, 10, 10, 10], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 10, 30, 50, 40, 40, 50, 60, 70, 140, 160, 250, 290, 330, 470, 410, 350, 350, 380, 370, 270, 230, 290, 280, 200, 180, 170, 120, 90, 50, 70, 60, 40, 40, 20, 10, 10, 10, 0, 0, 0, 0, 0], 'R': [0, 0, 10, 20, 20, 20, 30, 70, 70, 150, 200, 300, 440, 520, 660, 880, 1280, 1840, 2390, 3040, 3680, 4700, 5550, 6430, 7350, 8130, 8780, 9430, 10040, 10490, 10870, 11320, 11560, 11890, 12180, 12390, 12570, 12660, 12750, 12810, 12880, 12920, 12940, 12950, 12950, 12970, 12970, 13000, 13000, 13000]}
BX26|{'S': [38800, 38790, 38780, 38770, 38740, 38690, 38650, 38550, 38420, 38250, 38010, 37730, 37330, 36930, 36240, 35480, 34570, 33550, 32400, 31020, 29560, 28200, 26980, 25960, 24970, 24230, 23620, 22980, 22540, 22210, 21870, 21610, 21380, 21280, 21170, 21070, 20990, 20930, 20900, 20880, 20860, 20850, 20840, 20830, 20830, 20820, 20820, 20810, 20790, 20790], 'E': [0, 0, 0, 0, 10, 20, 0, 10, 20, 20, 20, 20, 40, 50, 80, 100, 100, 140, 160, 150, 120, 110, 170, 90, 200, 90, 50, 70, 40, 50, 10, 10, 20, 0, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 10, 10, 30, 60, 70, 90, 90, 100, 160, 270, 380, 560, 450, 660, 840, 900, 1090, 1270, 1380, 1240, 1300, 1070, 990, 910, 910, 700, 560, 490, 440, 380, 260, 230, 210, 200, 120, 60, 20, 20, 30, 30, 30, 20, 30, 20, 20, 10, 10], 'I_A': [0, 0, 10, 0, 10, 20, 40, 50, 60, 70, 80, 70, 130, 180, 280, 430, 490, 440, 610, 740, 720, 680, 610, 630, 550, 490, 440, 410, 380, 260, 210, 150, 120, 90, 90, 50, 20, 40, 30, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [10, 20, 20, 30, 40, 50, 60, 130, 220, 380, 600, 830, 1040, 1270, 1650, 2350, 2990, 3840, 4740, 5810, 7140, 8440, 9810, 10820, 12010, 12990, 13770, 14420, 15130, 15710, 16210, 16590, 16910, 17180, 17300, 17460, 17600, 17720, 17820, 17900, 17920, 17930, 17940, 17950, 17960, 17960, 17970, 17980, 18010, 18010]}
BX27|{'S': [26780, 26750, 26730, 26710, 26670, 26660, 26620, 26550, 26450, 26340, 26170, 25960, 25740, 25380, 25070, 24610, 24000, 23190, 22400, 21590, 20750, 19950, 19100, 18390, 17780, 17260, 16740, 16280, 15990, 15550, 15300, 14990, 14700, 14570, 14370, 14280, 14210, 14150, 14080, 14000, 13940, 13870, 13830, 13790, 13740, 13720, 13720, 13710, 13700, 13700], 'E': [0, 0, 0, 10, 10, 0, 0, 10, 10, 0, 10, 20, 20, 40, 40, 70, 80, 70, 90, 60, 90, 70, 80, 60, 90, 50, 60, 30, 30, 40, 20, 50, 60, 20, 40, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0], 'I_S': [10, 10, 20, 20, 20, 30, 40, 60, 60, 60, 70, 140, 150, 180, 280, 300, 450, 570, 730, 780, 770, 710, 870, 700, 660, 640, 590, 530, 510, 490, 420, 410, 360, 300, 240, 200, 140, 100, 110, 110, 90, 90, 90, 80, 70, 50, 40, 20, 20, 10], 'I_A': [0, 20, 20, 10, 10, 0, 10, 20, 50, 70, 50, 80, 100, 110, 140, 240, 290, 370, 350, 350, 340, 320, 310, 310, 300, 350, 360, 320, 250, 230, 160, 130, 170, 150, 120, 90, 70, 50, 50, 50, 40, 10, 20, 20, 10, 0, 10, 10, 0, 0], 'R': [0, 10, 20, 40, 80, 100, 120, 150, 220, 320, 490, 590, 780, 1070, 1250, 1560, 1960, 2570, 3200, 3990, 4820, 5730, 6420, 7320, 7950, 8480, 9040, 9630, 10010, 10480, 10890, 11210, 11500, 11750, 12020, 12210, 12360, 12460, 12520, 12600, 12710, 12810, 12850, 12900, 12970, 13010, 13020, 13050, 13070, 13080]}
BX28|{'S': [49800, 49800, 49780, 49760, 49750, 49690, 49630, 49530, 49430, 49250, 49050, 48850, 48580, 48090, 47550, 46840, 45990, 45060, 43990, 42780, 41280, 39940, 38640, 37300, 36120, 35220, 34320, 33700, 33160, 32730, 32220, 31910, 31670, 31540, 31330, 31140, 31030, 30960, 30910, 30850, 30790, 30770, 30720, 30670, 30650, 30640, 30640, 30600, 30600, 30600], 'E': [0, 0, 0, 20, 0, 0, 0, 10, 10, 0, 10, 40, 20, 60, 60, 70, 110, 160, 120, 90, 130, 170, 130, 140, 200, 50, 100, 40, 70, 40, 30, 0, 30, 30, 50, 20, 20, 0, 0, 10, 10, 0, 0, 10, 0, 0, 0, 10, 0, 0], 'I_S': [0, 0, 0, 0, 10, 10, 20, 10, 40, 90, 170, 170, 190, 220, 280, 470, 630, 750, 910, 1130, 1230, 1310, 1460, 1420, 1200, 1110, 1020, 810, 690, 610, 480, 380, 340, 300, 280, 250, 180, 130, 100, 120, 90, 70, 40, 40, 40, 30, 20, 20, 10, 10], 'I_A': [0, 0, 10, 10, 10, 20, 30, 50, 70, 60, 50, 60, 120, 170, 200, 260, 370, 340, 390, 500, 530, 620, 580, 610, 630, 520, 400, 340, 300, 230, 250, 190, 170, 100, 70, 50, 70, 60, 60, 30, 30, 20, 20, 20, 10, 10, 10, 0, 0, 0], 'R': [0, 0, 10, 10, 30, 80, 110, 190, 240, 380, 510, 670, 890, 1260, 1710, 2160, 2700, 3480, 4380, 5290, 6620, 7740, 8950, 10300, 11620, 12870, 13950, 14890, 15570, 16180, 16820, 17320, 17590, 17830, 18070, 18340, 18500, 18650, 18720, 18780, 18870, 18940, 19020, 19050, 19100, 19120, 19130, 19170, 19190, 19190]}
BX29|{'S': [31450, 31440, 31410, 31370, 31340, 31230, 31160, 31060, 30970, 30770, 30650, 30400, 30070, 29640, 29260, 28780, 28070, 27260, 26320, 25330, 24470, 23470, 22510, 21570, 20720, 19950, 19260, 18820, 18500, 18250, 18080, 17790, 17590, 17390, 17180, 17100, 17030, 16960, 16880, 16830, 16810, 16780, 16770, 16760, 16760, 16760, 16760, 16760, 16760, 16760], 'E': [0, 0, 0, 10, 0, 0, 0, 10, 0, 40, 10, 40, 50, 60, 30, 60, 60, 70, 80, 100, 110, 150, 150, 130, 80, 50, 80, 90, 50, 60, 50, 20, 20, 0, 50, 0, 0, 20, 0, 20, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 30, 50, 40, 60, 60, 80, 60, 70, 110, 100, 190, 230, 360, 350, 470, 570, 760, 850, 730, 840, 890, 850, 920, 800, 810, 580, 460, 370, 280, 290, 240, 290, 210, 180, 100, 90, 110, 100, 80, 50, 20, 20, 10, 10, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 30, 40, 20, 30, 70, 100, 70, 100, 140, 130, 160, 260, 360, 410, 400, 410, 530, 590, 530, 540, 530, 460, 490, 360, 320, 180, 140, 160, 140, 100, 100, 90, 30, 40, 40, 10, 10, 20, 0, 10, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 10, 20, 40, 120, 210, 270, 350, 470, 610, 810, 1000, 1390, 1640, 2000, 2490, 3140, 3890, 4760, 5610, 6390, 7360, 8350, 9190, 10180, 10800, 11590, 12110, 12580, 12890, 13180, 13450, 13660, 13910, 14080, 14290, 14340, 14420, 14490, 14540, 14590, 14660, 14660, 14680, 14680, 14690, 14690, 14690, 14690]}
BX30|{'S': [30080, 30070, 30030, 30000, 29980, 29940, 29920, 29850, 29800, 29660, 29450, 29150, 28780, 28260, 27820, 27360, 26830, 26180, 25330, 24590, 23780, 22900, 21970, 21110, 20410, 19670, 19150, 18600, 18070, 17690, 17390, 17050, 16910, 16750, 16580, 16440, 16350, 16230, 16190, 16140, 16090, 16070, 16020, 16010, 15990, 15990, 15990, 15990, 15980, 15980], 'E': [0, 0, 0, 10, 0, 10, 0, 0, 0, 10, 20, 40, 40, 40, 70, 10, 70, 50, 150, 110, 100, 80, 140, 80, 110, 110, 80, 70, 90, 50, 20, 40, 20, 10, 10, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [10, 10, 20, 20, 20, 10, 10, 0, 20, 70, 100, 190, 290, 300, 370, 370, 470, 540, 610, 590, 780, 820, 790, 810, 760, 720, 710, 680, 690, 550, 600, 550, 490, 290, 250, 220, 160, 170, 110, 110, 70, 60, 50, 10, 0, 0, 0, 0, 0, 0], 'I_A': [0, 10, 0, 10, 10, 10, 30, 40, 60, 80, 120, 150, 170, 130, 90, 200, 200, 220, 230, 290, 330, 430, 450, 500, 430, 340, 300, 330, 300, 280, 230, 220, 70, 90, 80, 90, 80, 100, 70, 60, 50, 30, 10, 20, 10, 0, 0, 0, 0, 0], 'R': [10, 10, 50, 60, 90, 130, 140, 210, 220, 280, 410, 570, 820, 1370, 1750, 2160, 2530, 3110, 3780, 4520, 5110, 5870, 6750, 7600, 8380, 9250, 9850, 10410, 10940, 11520, 11850, 12230, 12610, 12960, 13180, 13340, 13510, 13600, 13720, 13790, 13890, 13940, 14020, 14060, 14100, 14110, 14110, 14110, 14120, 14120]}
BX31|{'S': [33850, 33830, 33810, 33760, 33700, 33580, 33460, 33270, 33100, 32890, 32620, 32310, 31960, 31480, 30960, 30410, 29730, 28880, 27930, 27010, 26060, 25020, 24140, 23290, 22580, 21950, 21430, 20960, 20630, 20250, 19890, 19630, 19370, 19220, 19040, 18880, 18760, 18700, 18640, 18560, 18510, 18460, 18450, 18430, 18410, 18380, 18380, 18380, 18370, 18370], 'E': [0, 0, 0, 20, 0, 10, 10, 30, 30, 30, 10, 20, 30, 40, 70, 30, 10, 40, 120, 100, 100, 100, 100, 60, 70, 40, 70, 20, 30, 80, 40, 20, 50, 30, 30, 20, 0, 20, 0, 20, 0, 20, 0, 0, 0, 10, 0, 0, 10, 0], 'I_S': [0, 10, 10, 40, 50, 80, 140, 150, 130, 150, 220, 280, 320, 370, 450, 490, 560, 570, 720, 780, 910, 850, 830, 900, 730, 700, 600, 630, 520, 450, 380, 410, 350, 260, 230, 220, 240, 150, 190, 110, 100, 60, 60, 70, 60, 50, 30, 20, 10, 10], 'I_A': [0, 0, 10, 0, 50, 30, 50, 50, 70, 120, 130, 150, 140, 110, 150, 200, 280, 390, 360, 460, 420, 410, 430, 410, 400, 350, 360, 360, 330, 260, 270, 190, 160, 120, 100, 60, 40, 30, 30, 20, 10, 10, 0, 0, 10, 20, 20, 10, 10, 10], 'R': [10, 20, 30, 40, 60, 160, 200, 350, 530, 670, 880, 1100, 1410, 1850, 2230, 2730, 3270, 3970, 4720, 5490, 6350, 7470, 8360, 9200, 10080, 10820, 11400, 11890, 12350, 12820, 13280, 13610, 13930, 14230, 14460, 14680, 14820, 14960, 15000, 15150, 15240, 15310, 15350, 15360, 15380, 15400, 15430, 15450, 15460, 15470]}
BX33|{'S': [27440, 27440, 27430, 27410, 27390, 27370, 27300, 27170, 27090, 27010, 26870, 26690, 26460, 26070, 25700, 25230, 24580, 23950, 23340, 22660, 21950, 21190, 20340, 19480, 18850, 18170, 17480, 17030, 16590, 16270, 16010, 15830, 15710, 15630, 15500, 15400, 15370, 15290, 15250, 15200, 15170, 15130, 15090, 15080, 15080, 15070, 15040, 15020, 15010, 15010], 'E': [0, 0, 0, 0, 10, 0, 0, 30, 0, 10, 30, 20, 20, 30, 20, 50, 100, 70, 50, 70, 160, 120, 90, 100, 100, 70, 40, 40, 60, 20, 20, 20, 20, 10, 10, 0, 0, 10, 0, 0, 0, 10, 10, 0, 0, 0, 0, 20, 0, 0], 'I_S': [10, 10, 10, 10, 0, 10, 30, 70, 100, 90, 120, 170, 200, 260, 270, 360, 450, 460, 440, 490, 450, 590, 710, 800, 730, 680, 720, 580, 600, 420, 370, 240, 210, 190, 170, 140, 60, 50, 60, 50, 50, 50, 40, 30, 30, 20, 40, 20, 20, 10], 'I_A': [0, 0, 0, 10, 0, 20, 20, 10, 20, 40, 50, 50, 110, 180, 200, 230, 220, 280, 330, 320, 350, 410, 470, 380, 390, 310, 250, 220, 200, 270, 160, 140, 110, 110, 70, 80, 90, 70, 60, 60, 30, 20, 0, 0, 0, 10, 10, 0, 10, 10], 'R': [0, 0, 10, 20, 50, 50, 100, 170, 240, 300, 380, 520, 660, 910, 1260, 1580, 2090, 2680, 3280, 3900, 4530, 5140, 5840, 6690, 7380, 8220, 8960, 9580, 10000, 10470, 10890, 11220, 11400, 11510, 11700, 11830, 11930, 12030, 12080, 12140, 12200, 12240, 12310, 12340, 12340, 12350, 12360, 12390, 12410, 12420]}
BX34|{'S': [40420, 40410, 40400, 40400, 40400, 40380, 40350, 40300, 40240, 40080, 39900, 39690, 39340, 38740, 38050, 37410, 36610, 35610, 34760, 33620, 32470, 31520, 30710, 29980, 29110, 28310, 27440, 26750, 26160, 25660, 25100, 24690, 24330, 24120, 23900, 23740, 23560, 23460, 23390, 23280, 23240, 23210, 23170, 23170, 23170, 23170, 23170, 23170, 23160, 23160], 'E': [0, 0, 0, 0, 0, 0, 10, 10, 20, 10, 10, 30, 20, 70, 80, 60, 30, 100, 140, 150, 60, 60, 130, 100, 50, 120, 100, 80, 20, 60, 50, 60, 50, 50, 20, 0, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 10, 10, 10, 20, 20, 40, 30, 70, 60, 110, 230, 270, 480, 470, 500, 610, 740, 750, 830, 890, 750, 740, 750, 730, 750, 730, 740, 620, 580, 510, 480, 370, 350, 250, 230, 200, 130, 100, 80, 30, 30, 0, 0, 0, 0, 0, 0, 0], 'I_A': [10, 10, 0, 0, 0, 0, 0, 10, 30, 50, 80, 90, 120, 220, 230, 230, 330, 390, 420, 570, 630, 490, 470, 410, 570, 470, 480, 480, 460, 380, 350, 340, 230, 180, 160, 160, 100, 70, 60, 40, 30, 10, 10, 0, 0, 0, 0, 0, 0, 0], 'R': [10, 10, 30, 30, 30, 40, 60, 80, 110, 220, 380, 510, 720, 1130, 1580, 2250, 2930, 3690, 4350, 5330, 6440, 7470, 8370, 9200, 9950, 10800, 11660, 12400, 13050, 13710, 14340, 14820, 15330, 15700, 15980, 16240, 16510, 16690, 16850, 17010, 17090, 17190, 17230, 17270, 17270, 17270, 17270, 17270, 17280, 17280]}
BX35|{'S': [39910, 39910, 39910, 39910, 39870, 39840, 39790, 39750, 39690, 39590, 39460, 39190, 38970, 38550, 38070, 37470, 36730, 35980, 34950, 33770, 32670, 31580, 30690, 29840, 28860, 28080, 27230, 26440, 25810, 25340, 25000, 24680, 24440, 24270, 24070, 23950, 23890, 23790, 23720, 23650, 23580, 23510, 23470, 23460, 23450, 23430, 23400, 23370, 23360, 23340], 'E': [0, 0, 0, 0, 0, 0, 10, 10, 0, 0, 10, 20, 30, 50, 90, 50, 120, 70, 180, 130, 90, 90, 90, 120, 60, 70, 90, 80, 70, 20, 20, 40, 30, 10, 10, 0, 0, 0, 0, 10, 10, 10, 10, 10, 10, 0, 0, 10, 0, 0], 'I_S': [0, 0, 0, 0, 0, 10, 0, 30, 70, 100, 140, 120, 210, 360, 410, 540, 610, 630, 740, 950, 990, 930, 990, 950, 920, 890, 860, 860, 780, 630, 540, 400, 220, 170, 190, 150, 140, 120, 100, 100, 100, 70, 50, 20, 10, 30, 30, 30, 30, 40], 'I_A': [0, 0, 0, 0, 10, 20, 10, 0, 10, 20, 40, 70, 90, 130, 120, 160, 260, 370, 440, 510, 470, 480, 420, 420, 490, 540, 470, 440, 390, 390, 260, 260, 270, 190, 150, 170, 70, 60, 60, 40, 30, 40, 20, 30, 20, 10, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 30, 40, 100, 120, 140, 200, 260, 510, 610, 820, 1220, 1690, 2180, 2840, 3580, 4520, 5660, 6800, 7700, 8560, 9580, 10320, 11250, 12080, 12850, 13530, 14090, 14530, 14950, 15270, 15490, 15640, 15810, 15940, 16030, 16110, 16190, 16280, 16360, 16390, 16420, 16440, 16480, 16500, 16520, 16530]}
BX36|{'S': [52790, 52780, 52770, 52730, 52730, 52710, 52660, 52600, 52490, 52360, 52090, 51850, 51450, 50980, 50270, 49410, 48170, 47080, 46040, 44710, 43240, 41860, 40300, 39130, 37970, 36950, 36120, 35370, 34640, 34010, 33500, 33030, 32700, 32370, 32020, 31770, 31540, 31340, 31190, 31050, 30980, 30880, 30830, 30800, 30740, 30700, 30620, 30570, 30540, 30480], 'E': [0, 0, 0, 10, 0, 0, 0, 20, 0, 0, 10, 0, 10, 20, 50, 70, 150, 120, 100, 90, 100, 110, 150, 180, 80, 100, 110, 50, 70, 40, 10, 40, 50, 90, 30, 40, 10, 20, 10, 20, 10, 0, 0, 0, 10, 0, 0, 0, 10, 0], 'I_S': [0, 10, 10, 20, 10, 10, 0, 0, 30, 90, 160, 190, 250, 350, 440, 510, 740, 940, 890, 1130, 1260, 1300, 1310, 1180, 1160, 1030, 1020, 950, 770, 700, 600, 450, 370, 340, 380, 370, 320, 290, 230, 200, 140, 130, 90, 60, 70, 70, 80, 70, 50, 60], 'I_A': [0, 0, 0, 0, 10, 10, 20, 30, 80, 50, 70, 80, 160, 200, 330, 440, 440, 460, 530, 630, 590, 610, 680, 590, 560, 530, 550, 430, 380, 340, 350, 370, 320, 260, 240, 220, 180, 150, 130, 90, 80, 60, 70, 60, 40, 30, 60, 70, 60, 60], 'R': [0, 0, 10, 30, 40, 60, 110, 140, 190, 290, 460, 670, 920, 1240, 1700, 2360, 3290, 4190, 5230, 6230, 7600, 8910, 10350, 11710, 13020, 14180, 14990, 15980, 16930, 17700, 18330, 18900, 19350, 19730, 20120, 20390, 20740, 20990, 21230, 21430, 21580, 21720, 21800, 21870, 21930, 21990, 22030, 22080, 22130, 22180]}
