BX08|{'S': [37000, 37000, 37000, 37000, 37000, 37000, 37000, 36900, 36900, 36700, 36300, 35800, 35200, 34500, 33200, 32200, 29300, 26200, 24000, 21800, 18100, 15700, 13700, 11500, 10900, 9500, 8500, 7300, 6600, 6400, 6100, 5600, 5100, 5100, 4800, 4200, 4100, 4000, 3700, 3500, 3400, 3300, 3300, 3200, 3200, 3200, 3200, 3100, 3000, 3000], 'E': [0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 600, 1000, 900, 1500, 2200, 2300, 4200, 5500, 6100, 7100, 7900, 8600, 8400, 8700, 7800, 7300, 6400, 6000, 4700, 3700, 3100, 2700, 2800, 2000, 2100, 2300, 1700, 1400, 1300, 1200, 1100, 1100, 900, 700, 700, 600, 600, 500, 500, 500], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 500, 500, 600, 1200, 1900, 2900, 4000, 4400, 6000, 6000, 7000, 7600, 7800, 8300, 9400, 9500, 9900, 9700, 9700, 9600, 8800, 8900, 7900, 7500, 7400, 7000, 7000, 6700, 6500, 5900, 5600, 5600, 5500, 5100, 4800, 4800, 4600, 4300], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 300, 300, 700, 700, 800, 1600, 1600, 2100, 2900, 3300, 3900, 4200, 4700, 5000, 5100, 5800, 5900, 6300, 6200, 6100, 5700, 5700, 5500, 5500, 5300, 5300, 4700, 4400, 4000, 3500, 3100, 3000, 2900, 2800, 2500, 2400, 2200, 1900], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 600, 800, 800, 1300, 1600, 2100, 3400, 4000, 5000, 5800, 6900, 7600, 8400, 9900, 10900, 11900, 13000, 14600, 15300, 16700, 17500, 18500, 19300, 20300, 21200, 22000, 23200, 24100, 24500, 24700, 25300, 25900, 26200, 26700, 27300]}
BX09|{'S': [55300, 55200, 55200, 54900, 54800, 54400, 53600, 52900, 51900, 50800, 49400, 48000, 45900, 41800, 39400, 36300, 31200, 27000, 23700, 19700, 17700, 14800, 12300, 10300, 9300, 8800, 7900, 7500, 7000, 6600, 6400, 6100, 6100, 5700, 5700, 5600, 5600, 5300, 5100, 5000, 4600, 4500, 4400, 4300, 4300, 4200, 4200, 4100, 4100, 4100], 'E': [100, 100, 100, 300, 100, 400, 800, 1100, 1800, 2200, 3000, 3300, 4100, 7000, 7400, 7900, 10800, 12700, 13500, 14400, 12700, 12000, 12200, 10900, 9200, 7600, 6900, 6100, 5600, 5300, 4800, 3900, 3100, 3200, 2200, 1900, 1500, 1400, 1300, 1000, 1200, 1000, 900, 900, 600, 700, 600, 700, 700, 600], 'I_S': [0, 100, 100, 100, 300, 300, 600, 800, 900, 1100, 1500, 1800, 2300, 2600, 3800, 5700, 5500, 6800, 7200, 8800, 9900, 10500, 11200, 12800, 13600, 13200, 13000, 12400, 12100, 10900, 10300, 9500, 9400, 8800, 8800, 8600, 8400, 8100, 7500, 6900, 6500, 6500, 5800, 5300, 4800, 4200, 4100, 3800, 3800, 3800], 'I_A': [0, 0, 0, 100, 200, 300, 300, 400, 500, 800, 900, 1400, 2000, 2300, 2800, 3300, 4500, 4700, 5300, 6200, 6900, 7800, 8000, 8300, 8300, 8400, 8300, 8400, 8100, 7700, 7200, 7100, 6900, 6600, 6400, 6100, 5700, 5600, 5500, 5200, 5100, 4500, 4600, 4300, 4200, 3900, 3700, 3500, 3300, 2700], 'R': [0, 0, 0, 0, 0, 0, 100, 200, 300, 500, 600, 900, 1100, 1700, 2000, 2200, 3400, 4200, 5700, 6300, 8200, 10300, 11700, 13100, 15000, 17400, 19300, 21000, 22600, 24900, 26700, 28800, 29900, 31100, 32200, 33100, 34100, 34900, 36000, 37300, 38000, 38900, 39700, 40600, 41500, 42400, 42800, 43300, 43500, 44200]}
BX10|{'S': [27100, 27100, 27100, 27100, 27100, 27100, 27000, 26900, 26900, 26800, 26500, 26300, 25700, 25300, 24200, 22800, 21400, 19700, 16400, 13600, 12000, 10100, 7900, 6000, 5000, 4400, 4200, 3700, 3500, 3100, 2600, 2400, 2200, 2200, 2100, 2000, 1900, 1800, 1700, 1600, 1600, 1400, 1300, 1300, 1200, 1200, 1200, 1200, 1200, 1200], 'E': [0, 0, 0, 0, 0, 0, 100, 200, 200, 200, 400, 600, 1100, 1200, 1600, 2600, 3200, 3800, 5700, 7100, 7200, 7300, 8300, 8600, 7900, 7500, 5600, 4900, 3500, 3500, 3000, 2400, 2200, 1800, 1500, 1300, 1000, 1100, 1000, 900, 500, 600, 400, 400, 200, 200, 200, 200, 200, 200], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 300, 400, 700, 900, 1600, 2200, 3200, 4000, 4300, 4900, 5100, 5600, 6300, 6000, 6900, 6800, 6900, 7000, 6700, 5900, 5800, 5500, 5300, 5400, 5400, 5200, 5000, 4800, 4600, 4400, 4100, 3700, 3200, 3100, 3000, 2500, 2200, 1900], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 400, 500, 400, 800, 900, 1000, 1300, 2000, 2500, 2500, 3000, 3300, 3800, 4700, 5200, 4800, 4800, 4700, 4700, 4700, 4200, 3800, 3700, 3500, 3200, 2900, 2700, 2700, 2700, 2500, 2700, 2700, 2700, 2300, 2100, 1900], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 300, 500, 600, 900, 1400, 2200, 2700, 3200, 4300, 4800, 5800, 6500, 6900, 7900, 8600, 9900, 11700, 12100, 12800, 13900, 14500, 15000, 15400, 16100, 16800, 17700, 18000, 18600, 19200, 19800, 19900, 20000, 20900, 21400, 21900]}
BX13|{'S': [47600, 47600, 47600, 47500, 47500, 47400, 46800, 46800, 46100, 45200, 44000, 43000, 41200, 39600, 37600, 35200, 32200, 28800, 25300, 22500, 19900, 17500, 15600, 13100, 11100, 9800, 8300, 7500, 7000, 6400, 6300, 5800, 5600, 5500, 5100, 4800, 4600, 4500, 4300, 4300, 4000, 3800, 3800, 3800, 3700, 3700, 3700, 3600, 3500, 3500], 'E': [0, 0, 0, 100, 100, 0, 600, 200, 800, 1500, 2000, 2400, 3700, 4100, 5000, 6400, 7900, 9100, 10900, 11200, 11400, 11100, 10700, 10100, 9500, 8600, 8200, 7300, 6900, 6600, 4900, 4500, 3800, 3400, 2800, 2500, 2100, 1700, 1600, 1100, 1100, 1200, 1000, 1000, 1000, 800, 700, 700, 700, 700], 'I_S': [0, 0, 0, 0, 0, 100, 100, 300, 400, 600, 1000, 1400, 1800, 2700, 3600, 4100, 4500, 5200, 6200, 7500, 8700, 9300, 10300, 11500, 11900, 11900, 11700, 12000, 12200, 11700, 12400, 11400, 11200, 10200, 10300, 9600, 9200, 8600, 7300, 6900, 6500, 6500, 6500, 5900, 5400, 5300, 4800, 4500, 4300, 4000], 'I_A': [0, 0, 0, 0, 0, 100, 100, 200, 100, 0, 100, 200, 300, 600, 800, 1000, 1300, 2200, 2300, 2800, 3100, 4000, 4500, 5000, 5200, 5500, 5600, 5600, 5700, 5800, 5900, 6300, 5500, 5500, 5600, 5400, 4900, 4800, 4600, 4300, 4100, 3700, 3400, 3000, 2900, 2700, 2700, 2800, 2600, 2300], 'R': [0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 500, 600, 600, 600, 600, 900, 1700, 2300, 2900, 3600, 4500, 5700, 6500, 7900, 9800, 11700, 13800, 15200, 15800, 17100, 18100, 19600, 21500, 23000, 23800, 25300, 26800, 28000, 29800, 31000, 31900, 32400, 32900, 33900, 34600, 35100, 35700, 36000, 36500, 37100]}
BX14|{'S': [65000, 65000, 65000, 64900, 64900, 64800, 64300, 63900, 63200, 62900, 62700, 62200, 60700, 58700, 56500, 53000, 48500, 43800, 38700, 34100, 30300, 27700, 24700, 21500, 18600, 16600, 15300, 14400, 13100, 12200, 11400, 11100, 10200, 9800, 9200, 8700, 8500, 8100, 7800, 7600, 7400, 7000, 6800, 6300, 6200, 6200, 6200, 6100, 5800, 5600], 'E': [0, 0, 0, 0, 0, 0, 500, 800, 1100, 1300, 1200, 1700, 2600, 3500, 4500, 6100, 8100, 9800, 11900, 14200, 14500, 14000, 14100, 14100, 13200, 12700, 11600, 10100, 9400, 8000, 7400, 5600, 5600, 4700, 3700, 3000, 2700, 2800, 2900, 2300, 1800, 1500, 1400, 1200, 700, 600, 500, 400, 300, 200], 'I_S': [0, 0, 0, 0, 0, 100, 100, 200, 500, 500, 500, 500, 800, 1600, 2200, 3200, 5000, 6500, 7800, 8100, 9700, 11000, 12600, 13300, 14600, 15500, 16000, 16100, 16100, 16800, 16400, 16200, 15200, 15100, 14900, 14600, 13300, 12700, 12100, 11300, 10800, 10600, 10500, 10100, 10000, 8800, 8500, 8100, 7700, 7100], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 300, 500, 900, 1400, 1500, 2300, 3000, 3300, 3800, 4600, 4700, 5400, 6100, 5800, 6300, 6600, 6400, 6700, 6800, 6900, 6800, 6300, 6700, 6600, 6400, 5700, 5200, 4800, 4400, 4300, 4100, 4000, 3900, 3800, 3400, 3100, 3100, 2800], 'R': [0, 0, 0, 100, 100, 100, 100, 100, 200, 300, 500, 500, 600, 700, 900, 1300, 1900, 2500, 3600, 5300, 6700, 7700, 8900, 10700, 12500, 14400, 15800, 17700, 19900, 21200, 22900, 25100, 27100, 29000, 30400, 32000, 34000, 35600, 36900, 38900, 40500, 41500, 42200, 43400, 44200, 45600, 46400, 47300, 48100, 49300]}
BX17|{'S': [44000, 44000, 44000, 44000, 44000, 43900, 43800, 43800, 43500, 43000, 42500, 42100, 41500, 40400, 38700, 36500, 33500, 30400, 27400, 23500, 20300, 17300, 15900, 14200, 11800, 10600, 9600, 8600, 7900, 7300, 6600, 5900, 5500, 4900, 4800, 4800, 4600, 4500, 4100, 4000, 3900, 3900, 3700, 3600, 3600, 3600, 3600, 3600, 3600, 3500], 'E': [0, 0, 0, 0, 0, 0, 100, 100, 400, 800, 1100, 1300, 1500, 2300, 3200, 4700, 6100, 8200, 9600, 10700, 11200, 11300, 10900, 10100, 9200, 8900, 8000, 7300, 6500, 5900, 5500, 5100, 4500, 4100, 3200, 2900, 2000, 1700, 1700, 1600, 1500, 1300, 1100, 1000, 800, 700, 600, 400, 400, 400], 'I_S': [0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 300, 400, 600, 700, 1200, 1600, 2400, 2500, 3400, 4300, 5800, 7000, 8200, 9100, 10800, 10600, 10800, 11000, 10200, 10300, 10600, 10900, 11100, 10600, 10800, 10100, 10200, 9900, 9300, 8600, 7800, 7300, 7200, 6800, 6300, 6100, 5900, 5700, 5000, 4900], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 500, 400, 700, 1100, 1500, 2500, 3300, 3800, 3900, 4300, 4200, 4700, 5000, 4900, 5400, 5300, 5100, 4600, 4600, 4300, 4500, 4400, 4400, 4300, 3600, 3500, 3100, 2900, 2500, 2700, 2500, 2200, 2100, 2200, 2000, 1800], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 300, 300, 700, 1200, 1700, 2000, 2900, 3400, 4600, 5100, 6300, 8000, 9200, 10600, 12200, 14000, 15200, 16200, 17500, 18300, 20100, 20700, 21800, 22800, 23600, 25300, 26300, 27700, 28600, 29500, 29900, 30800, 31400, 31800, 32100, 33000, 33400]}
BX22|{'S': [27400, 27400, 27400, 27400, 27400, 27400, 27400, 27300, 27300, 27300, 27100, 26900, 26200, 24700, 23200, 21500, 19400, 17300, 14800, 13300, 11400, 9900, 7900, 6600, 6100, 5800, 5300, 4900, 4500, 4300, 4000, 4000, 3800, 3600, 3500, 3300, 3200, 2900, 2900, 2900, 2900, 2700, 2700, 2600, 2600, 2500, 2500, 2500, 2500, 2500], 'E': [0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 100, 300, 800, 1700, 2700, 3700, 4800, 5700, 6600, 6900, 7000, 6200, 6700, 6300, 5900, 4900, 4300, 3700, 3600, 3100, 3100, 2600, 2300, 1700, 1300, 1200, 1200, 1200, 800, 700, 600, 300, 300, 400, 100, 100, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 500, 700, 1200, 1700, 2300, 2700, 3100, 3700, 4900, 5500, 6000, 6500, 6700, 6900, 7100, 7000, 6400, 6300, 6300, 6000, 6400, 6200, 6100, 5700, 5600, 5900, 5400, 4800, 4400, 4200, 4200, 4100, 3800, 3700, 3600, 3500, 3300], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 200, 100, 300, 500, 500, 500, 900, 1500, 1400, 1900, 2300, 2600, 3100, 3100, 3500, 3400, 3300, 2900, 2800, 2400, 2400, 2400, 2600, 2400, 2400, 2400, 2200, 2100, 2100, 2000, 2000, 1900, 1200, 1200, 1100, 1000, 1000, 900, 900], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 500, 1000, 1200, 1800, 2700, 3400, 4100, 4700, 5400, 5800, 6500, 7500, 8400, 9400, 10800, 11600, 12100, 12900, 13100, 14000, 14400, 14900, 15500, 15700, 16300, 17100, 18000, 18300, 19000, 19400, 19900, 20200, 20300, 20500, 20700]}
BX26|{'S': [38900, 38900, 38900, 38800, 38800, 38700, 38700, 38500, 38500, 37900, 37400, 36700, 35800, 35100, 33700, 32100, 29200, 26000, 24500, 21900, 18800, 16000, 13300, 11600, 9700, 8300, 7400, 6800, 6400, 5900, 5000, 4600, 4500, 4300, 4000, 3800, 3500, 3500, 3100, 3100, 3000, 2900, 2900, 2900, 2800, 2700, 2600, 2600, 2500, 2400], 'E': [0, 0, 0, 100, 0, 100, 0, 200, 100, 600, 900, 1300, 1700, 2100, 2900, 3400, 4500, 6200, 6200, 7100, 8200, 7700, 8300, 8100, 8200, 7500, 6700, 6000, 4800, 5000, 4600, 4200, 3600, 3100, 2700, 1800, 1400, 1000, 1200, 1100, 1000, 1000, 900, 900, 900, 800, 800, 400, 500, 600], 'I_S': [0, 0, 0, 0, 0, 0, 100, 100, 200, 200, 100, 300, 700, 900, 1300, 2100, 3100, 3500, 4400, 5100, 5900, 7800, 8300, 8300, 9100, 9900, 10500, 10600, 10800, 10400, 10200, 10300, 9600, 8900, 8700, 8500, 8500, 8000, 7400, 6800, 6200, 5900, 5500, 5200, 4700, 4500, 4200, 4100, 3700, 3400], 'I_A': [0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 200, 300, 400, 500, 700, 900, 1300, 1900, 2100, 2500, 3100, 3800, 4100, 4800, 4600, 5000, 5300, 5100, 5200, 5000, 4700, 4600, 4700, 5000, 4600, 4600, 4400, 4100, 3900, 3700, 3700, 3400, 3000, 2800, 2700, 2600, 2400, 2300, 2300, 2300], 'R': [0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 300, 300, 300, 300, 300, 400, 800, 1300, 1700, 2300, 2900, 3600, 4900, 6100, 7300, 8200, 9000, 10400, 11700, 12600, 14400, 15200, 16500, 17600, 18900, 20200, 21100, 22300, 23300, 24200, 25000, 25700, 26600, 27100, 27800, 28300, 28900, 29500, 29900, 30200]}
BX27|{'S': [26900, 26900, 26900, 26900, 26900, 26900, 26900, 26900, 26800, 26700, 26700, 26400, 26200, 25600, 25000, 24400, 23600, 21800, 19600, 17400, 15700, 14300, 13000, 11400, 10700, 9600, 8800, 7700, 7000, 6600, 5900, 5300, 4800, 4400, 4000, 4000, 4000, 4000, 3700, 3600, 3400, 3300, 3200, 3100, 2900, 2900, 2900, 2800, 2800, 2700], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 500, 600, 800, 1300, 1400, 1900, 2700, 3400, 4700, 5700, 6000, 6200, 6200, 5600, 5200, 4800, 5000, 4900, 4400, 4000, 3800, 3600, 3400, 3000, 2600, 2200, 1900, 1800, 1800, 1900, 1600, 1300, 700, 800, 700, 500, 500, 200, 200], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 300, 700, 900, 1200, 2100, 2600, 2900, 3300, 3900, 4000, 4200, 4900, 5100, 5000, 5400, 5400, 5800, 5900, 5700, 5700, 5800, 5800, 5600, 5500, 5700, 5100, 4700, 4500, 4200, 4800, 4400, 4400, 4300, 4100, 4000, 3900], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 200, 500, 700, 600, 600, 900, 1100, 1700, 1900, 2500, 2900, 3100, 3200, 3300, 3500, 3600, 3600, 3900, 3900, 3600, 3600, 3100, 2700, 2800, 2500, 2500, 2700, 2600, 2500, 2400, 2400, 2200, 2200, 2000], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 300, 700, 1100, 1600, 2000, 2300, 2600, 3500, 4500, 4700, 5300, 6100, 6400, 7100, 7600, 8200, 9100, 9400, 10100, 10800, 11400, 12400, 13000, 13600, 14400, 15000, 15500, 15700, 16300, 16500, 16800, 17300, 17700, 18100]}
BX28|{'S': [49900, 49900, 49900, 49900, 49900, 49900, 49700, 49600, 49500, 49200, 49000, 48500, 47700, 45500, 44400, 42700, 40200, 36400, 32900, 29300, 26100, 22200, 19400, 16700, 14600, 13100, 11300, 10200, 9700, 9300, 8600, 7900, 7400, 7100, 6800, 6500, 6000, 5900, 5900, 5800, 5600, 5400, 5300, 5300, 4900, 4800, 4700, 4700, 4700, 4600], 'E': [0, 0, 0, 0, 0, 0, 200, 300, 400, 500, 600, 1000, 1600, 2900, 3800, 4300, 5500, 7100, 7800, 9700, 10500, 12100, 11700, 11300, 11300, 10500, 9600, 8800, 7900, 6800, 5700, 5000, 4600, 3400, 3200, 2800, 2600, 2300, 1900, 1400, 1100, 1200, 900, 800, 800, 800, 500, 300, 300, 400], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 400, 500, 1400, 2100, 3500, 5200, 5600, 6900, 7600, 8900, 9700, 10500, 11100, 11600, 12100, 12300, 12100, 12400, 11900, 11200, 11100, 10400, 10400, 9900, 9000, 8000, 8000, 7300, 6800, 6600, 6400, 6200, 6000, 6100, 5900, 5500, 5000], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 500, 500, 800, 1200, 1400, 1800, 2500, 2800, 3500, 4500, 5200, 5400, 5700, 6400, 6600, 6200, 6200, 6800, 7100, 7300, 7400, 6700, 6400, 6200, 5900, 5800, 5600, 5300, 5000, 4400, 4000, 3600, 3400, 3200, 3200, 3100, 3000], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 300, 600, 700, 700, 900, 1500, 2200, 2800, 3600, 4400, 5400, 7000, 8100, 9500, 11000, 12100, 13800, 15500, 16400, 18000, 19400, 20900, 22800, 23800, 25200, 26800, 28300, 29100, 30600, 31500, 32700, 33400, 34400, 34900, 35400, 35800, 36300, 36900]}
BX29|{'S': [31600, 31600, 31600, 31400, 31400, 31300, 31300, 30800, 30300, 29400, 29000, 28200, 27300, 26300, 24600, 22200, 20200, 17000, 14100, 11600, 9800, 9100, 8700, 7800, 6800, 6400, 5800, 4900, 4400, 4200, 3900, 3700, 3700, 3600, 3500, 3300, 3300, 3100, 3000, 2800, 2800, 2700, 2700, 2700, 2700, 2700, 2600, 2500, 2500, 2500], 'E': [0, 0, 0, 0, 0, 100, 0, 200, 400, 1300, 1600, 2200, 2500, 2600, 3100, 4500, 5200, 6900, 8200, 8300, 8300, 7500, 6400, 5700, 4800, 4300, 4300, 3900, 3700, 3300, 3100, 2300, 2100, 1600, 1400, 1300, 1100, 1100, 1200, 1100, 900, 500, 400, 100, 0, 0, 100, 200, 100, 100], 'I_S': [0, 0, 0, 100, 100, 100, 100, 300, 300, 300, 400, 400, 700, 1100, 1900, 2200, 2800, 3200, 3700, 4800, 5300, 5900, 6600, 6700, 7200, 7100, 6500, 6000, 5700, 5800, 5900, 6000, 5100, 5400, 5100, 4800, 4400, 4300, 4000, 3900, 3700, 3500, 3200, 3100, 2900, 2700, 2500, 2400, 2200, 1800], 'I_A': [0, 0, 0, 100, 100, 100, 100, 200, 400, 300, 300, 500, 700, 1000, 1300, 1700, 2100, 2300, 2200, 2800, 2800, 2900, 2800, 3100, 3500, 3400, 3500, 3800, 3500, 3200, 3200, 3300, 3000, 2800, 2500, 2400, 2200, 2000, 1900, 1900, 1800, 1600, 1700, 1500, 1600, 1600, 1300, 1100, 1000, 1000], 'R': [0, 0, 0, 0, 0, 0, 100, 100, 200, 300, 300, 300, 300, 500, 600, 900, 1200, 2100, 3200, 4000, 5300, 6100, 7000, 8200, 9200, 10300, 11400, 12900, 14200, 15100, 15500, 16300, 17700, 18100, 19000, 19700, 20500, 21100, 21500, 21900, 22400, 23300, 23600, 24200, 24400, 24600, 25100, 25400, 25800, 26200]}
BX30|{'S': [30200, 30200, 30200, 30200, 30200, 30200, 30100, 30000, 29900, 29900, 29600, 29500, 29100, 28300, 27600, 26200, 24000, 21600, 19100, 16500, 14000, 12300, 10300, 8500, 7600, 6800, 6000, 5400, 4800, 4500, 4400, 4000, 3900, 3700, 3400, 2900, 2900, 2900, 2800, 2800, 2700, 2700, 2700, 2600, 2200, 2200, 2200, 2200, 2200, 2100], 'E': [0, 0, 0, 0, 0, 0, 100, 200, 200, 100, 200, 300, 600, 1300, 1800, 2400, 3300, 4400, 6000, 6900, 8300, 7700, 7300, 7500, 7000, 6300, 5600, 4800, 4200, 3300, 2700, 2800, 2500, 2000, 2000, 1900, 1700, 1400, 1300, 1200, 1100, 900, 600, 400, 600, 400, 400, 300, 300, 400], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 300, 300, 400, 500, 700, 1200, 2000, 3000, 3100, 3200, 3600, 5100, 6400, 6900, 7600, 8500, 8900, 9300, 9500, 9300, 9100, 8800, 8900, 8500, 8200, 7900, 7700, 7700, 7200, 6800, 6300, 6100, 6000, 5800, 5500, 5100, 5000, 4200, 3900, 3500], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 300, 600, 600, 1000, 1800, 2000, 2500, 3200, 3600, 3400, 3800, 3900, 4000, 3900, 4000, 4000, 3800, 3700, 3700, 3300, 3100, 3100, 3000, 2900, 2900, 2400, 2300, 2100, 2000, 1900, 1500, 1300, 1300, 1100, 1100], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 600, 1000, 1800, 2300, 2600, 3000, 3700, 4600, 4800, 5800, 6700, 7800, 9000, 10000, 10800, 11200, 12300, 13300, 14400, 14800, 15200, 16000, 16500, 17700, 18200, 18800, 19400, 20000, 21000, 21300, 22200, 22700, 23100]}
BX31|{'S': [34000, 34000, 34000, 34000, 34000, 33900, 33700, 33500, 33500, 33500, 32900, 32200, 30900, 29700, 28100, 26200, 24000, 22200, 19600, 17000, 14800, 12600, 10900, 8200, 7600, 6700, 6100, 5400, 4500, 4400, 4300, 3700, 3400, 3200, 3200, 3200, 3100, 3000, 3000, 2800, 2600, 2500, 2200, 2200, 2200, 2100, 2000, 2000, 2000, 1900], 'E': [0, 0, 0, 0, 0, 100, 200, 400, 300, 200, 500, 900, 1700, 2200, 3000, 4300, 5900, 6200, 6900, 7000, 7900, 7900, 8400, 9000, 7900, 7500, 6000, 5700, 5300, 4200, 3200, 3400, 2700, 2400, 1800, 1200, 1100, 1100, 1000, 1100, 900, 900, 1000, 1000, 800, 700, 400, 400, 300, 400], 'I_S': [0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 400, 700, 800, 1100, 1300, 1500, 1800, 3000, 3900, 4900, 5500, 6900, 7100, 8300, 8700, 8700, 9500, 9200, 8700, 8900, 9200, 9000, 9100, 8400, 8200, 7900, 7400, 6700, 6300, 5700, 5900, 5900, 5300, 5200, 5100, 4700, 4300, 3900, 3800, 3700], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 200, 500, 800, 900, 1000, 1200, 1300, 1500, 2200, 2400, 2600, 2800, 3200, 3400, 3600, 3900, 3900, 4300, 4400, 3800, 3200, 2700, 2400, 2800, 2800, 2500, 2200, 2200, 2100, 2000, 1900, 1900, 1900, 1900, 1700, 1600, 1400, 1200, 1100], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 700, 1000, 1100, 1300, 2100, 2900, 3400, 4000, 4800, 5300, 6400, 7500, 8500, 9800, 11200, 12100, 13500, 14700, 16100, 17600, 18000, 18900, 19900, 21000, 21500, 22300, 22600, 22800, 23600, 23700, 24000, 24800, 25700, 26300, 26700, 26900]}
BX33|{'S': [27600, 27600, 27600, 27600, 27600, 27600, 27600, 27600, 27500, 27500, 27500, 27400, 27300, 26600, 25400, 24700, 23000, 21500, 19000, 16600, 14100, 11800, 9600, 8500, 7700, 7000, 5800, 5700, 4800, 4500, 4200, 4000, 3700, 3600, 3300, 3000, 3000, 2600, 2400, 2300, 2300, 2300, 2300, 2300, 2100, 2100, 2100, 2100, 1900, 1900], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 200, 600, 1500, 1700, 2900, 3900, 4800, 6100, 7000, 7500, 7200, 7000, 6700, 6300, 6400, 5200, 4600, 3700, 3300, 2700, 2500, 2000, 1800, 1400, 1100, 1000, 1200, 1200, 1100, 900, 500, 500, 600, 600, 500, 400, 600, 400], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 600, 900, 1300, 1600, 2400, 3100, 4100, 4900, 6100, 6400, 6800, 6900, 6900, 7300, 7800, 8100, 7800, 8000, 7700, 7500, 7500, 7600, 7300, 7600, 6900, 6200, 5900, 5400, 5200, 4700, 4400, 3900, 3500, 3500, 3400, 3100], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 200, 300, 500, 1100, 1200, 1500, 2200, 2700, 2900, 2900, 3300, 3200, 3200, 3600, 3800, 3700, 3900, 3600, 3500, 3400, 3300, 3300, 3300, 3100, 2600, 2500, 2400, 2700, 2600, 2300, 2100, 2100, 2000, 1700, 1800], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 300, 600, 900, 1200, 2000, 2800, 3500, 4100, 5300, 6200, 6800, 7500, 8600, 9000, 10000, 10900, 11600, 12300, 12900, 13100, 14000, 15300, 15800, 16600, 16900, 17500, 18200, 18900, 19400, 19600, 20000, 20400]}
