BX14|{'S': [65000, 65000, 65000, 65000, 65000, 65000, 65000, 65000, 65000, 64900, 64800, 64700, 64400, 63900, 63500, 62900, 61800, 60300, 58000, 55600, 52500, 49600, 47200, 43500, 40000, 37100, 34500, 30900, 28000, 25200, 22700, 20600, 18600, 17000, 15200, 13900, 12900, 11800, 10900, 10000, 9100, 8500, 8000, 7600, 7400, 7200, 6900, 6700, 6500, 6300], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 400, 700, 700, 1100, 1300, 1900, 3400, 4500, 6400, 7500, 7900, 9100, 10300, 10500, 10400, 11700, 11600, 11700, 11900, 11100, 10100, 8700, 8200, 7900, 6800, 6400, 6000, 5400, 4800, 4300, 4000, 3300, 3000, 2400, 1700, 1600, 1500, 1500], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 300, 500, 600, 1300, 1800, 2200, 2700, 3100, 4200, 4900, 6300, 6900, 8000, 9000, 9800, 10700, 11700, 12500, 13300, 13500, 14800, 14900, 14800, 13800, 13500, 13200, 13300, 13400, 13400, 13400, 12200, 11300, 10700, 11200, 10500, 10300, 9900], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 300, 400, 600, 800, 1500, 1400, 1500, 2300, 2700, 2900, 3400, 3800, 4200, 4900, 5400, 5500, 6000, 6400, 6900, 7100, 7400, 7300, 7300, 7200, 7400, 7700, 7200, 7000, 7000, 6900, 7000, 6400, 6200, 5600, 5200], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 400, 600, 700, 1600, 2200, 2700, 3400, 4900, 6000, 7300, 8400, 9800, 11000, 12400, 14000, 16400, 17600, 19600, 21000, 24200, 26000, 27700, 28900, 30000, 31600, 32600, 34900, 36400, 37700, 38800, 40000, 41100, 42100]}
BX17|{'S': [44000, 44000, 44000, 44000, 44000, 44000, 44000, 44000, 43900, 43900, 43800, 43800, 43600, 43300, 43300, 42800, 42200, 41300, 39600, 38200, 36100, 34400, 32000, 29100, 26700, 24000, 21000, 18000, 15800, 14600, 13100, 11700, 11200, 10400, 9400, 8200, 7600, 7100, 6800, 6200, 5800, 5500, 5300, 5000, 4700, 4600, 4500, 4500, 4500, 4400], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 200, 300, 500, 400, 900, 1000, 1100, 2400, 3200, 4000, 4700, 5700, 7200, 7900, 8800, 9800, 10700, 10500, 9900, 8300, 7000, 6000, 5300, 5100, 5200, 4800, 4500, 4100, 3400, 3200, 2700, 2700, 2500, 2500, 2300, 1700, 1400, 1100, 1100], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 500, 800, 1000, 1400, 2300, 2800, 3700, 4400, 5200, 6300, 6800, 7200, 7900, 8300, 9300, 10900, 10800, 10600, 10400, 10600, 10600, 10200, 9900, 9400, 9200, 9000, 8600, 8200, 7800, 7000, 7100, 6300, 6200, 5400], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 200, 300, 700, 800, 800, 1100, 1000, 1300, 1600, 1800, 2200, 2300, 3000, 3700, 4100, 4300, 4200, 4700, 4200, 4300, 4100, 4200, 3700, 3400, 3400, 3500, 3600, 3100, 2800, 2800, 2500, 2600, 2600, 2300, 2100], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 400, 500, 1100, 1300, 1700, 2400, 2600, 4000, 5100, 6100, 7100, 9000, 10200, 11300, 13500, 14800, 15900, 16800, 18500, 19800, 21600, 22300, 23200, 24300, 25500, 26200, 27600, 28100, 29200, 29900, 31000]}
BX22|{'S': [27400, 27400, 27400, 27400, 27400, 27400, 27400, 27400, 27400, 27400, 27400, 27400, 27400, 27400, 27400, 27400, 27400, 27400, 27400, 27400, 27400, 27400, 27400, 27400, 27400, 27300, 27200, 27200, 27200, 27200, 27200, 27200, 27200, 27200, 27100, 26900, 26800, 26600, 26200, 25500, 24600, 23900, 23200, 21400, 20400, 18900, 17700, 16100, 14600, 13700], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 200, 100, 100, 100, 100, 100, 200, 300, 200, 300, 300, 800, 1600, 2000, 2100, 3600, 3100, 4200, 4400, 5000, 5000, 4700], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 200, 400, 500, 700, 600, 500, 500, 600, 900, 1700, 1800, 2200, 2500, 3300, 3600], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 300, 200, 300, 600, 500, 700, 900, 1100, 1300, 1500, 1600], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 500, 700, 900, 1000, 1500, 1600, 2000, 2500, 3000, 3800]}
BX26|{'S': [38900, 38900, 38900, 38900, 38900, 38900, 38800, 38800, 38800, 38800, 38800, 38800, 38700, 38500, 38500, 38400, 38200, 37900, 37900, 37800, 37200, 36400, 34900, 33100, 32000, 30800, 28800, 26100, 23300, 20100, 17300, 15200, 13200, 11800, 10700, 9100, 8300, 7100, 6600, 5800, 5500, 5100, 5100, 4900, 4800, 4600, 4500, 4300, 4200, 3800], 'E': [0, 0, 0, 0, 0, 0, 100, 100, 0, 0, 0, 0, 100, 300, 300, 300, 500, 800, 700, 600, 800, 1400, 2500, 3800, 4500, 4500, 4600, 5400, 6500, 8100, 8600, 8400, 8400, 8100, 6800, 7000, 6000, 5400, 4700, 4700, 4600, 4100, 3400, 2700, 2200, 2000, 1700, 1500, 1300, 1300], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 300, 500, 600, 900, 1200, 1200, 1400, 2400, 3200, 3900, 4800, 6000, 6500, 7000, 7200, 8300, 8800, 9300, 10000, 10000, 9500, 9100, 9400, 9400, 9100, 8300, 7800, 7900, 7400, 7300, 7000], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 300, 400, 400, 400, 600, 1100, 2000, 2800, 2700, 3100, 3200, 4000, 4500, 4900, 5000, 5100, 5000, 5200, 5000, 5200, 4600, 4500, 4400, 4400, 4300, 4000, 4000, 3800, 3400, 2700], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 400, 600, 1100, 1100, 1400, 2500, 2800, 3800, 4800, 5800, 6900, 8100, 8900, 10300, 11200, 12600, 13700, 15100, 15800, 16600, 17800, 19300, 20500, 20800, 21900, 22700, 24100]}
BX27|{'S': [26900, 26900, 26900, 26900, 26900, 26900, 26900, 26900, 26900, 26900, 26900, 26900, 26900, 26900, 26900, 26900, 26800, 26800, 26800, 26700, 26700, 26700, 26600, 26600, 26500, 26500, 26300, 25900, 25200, 24000, 23600, 22700, 21800, 20500, 19000, 17300, 14900, 13200, 12100, 11100, 9600, 8800, 7800, 6500, 5600, 5400, 4900, 4600, 4400, 4100], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 0, 100, 100, 200, 200, 200, 400, 900, 1800, 1700, 2300, 2800, 3200, 3700, 3800, 5500, 5600, 5400, 5200, 5800, 5600, 5000, 4700, 4400, 4000, 3600, 3200, 2900, 3000], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 300, 300, 300, 600, 700, 900, 1500, 2300, 3300, 3400, 4100, 4700, 4900, 5000, 5200, 6200, 6600, 6600, 6200, 6100, 5900, 6100, 5800], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 400, 500, 600, 800, 1100, 900, 1200, 1400, 1700, 1800, 2300, 2500, 2600, 2400, 2600, 2900, 2800, 2800, 2900, 2900, 2600], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 200, 200, 200, 200, 200, 200, 200, 300, 400, 500, 600, 600, 600, 1000, 1300, 1600, 2200, 2800, 3200, 3800, 4500, 5300, 6400, 7400, 8500, 9500, 10300, 10600, 11400]}
BX28|{'S': [49900, 49900, 49900, 49900, 49900, 49800, 49800, 49700, 49400, 49200, 48800, 48400, 47700, 46900, 46100, 44300, 42800, 39700, 37900, 35600, 31600, 28400, 26100, 22100, 19600, 17600, 15500, 14400, 12800, 11600, 10200, 9500, 9300, 8400, 7600, 7300, 6900, 6600, 6500, 6200, 6000, 6000, 5900, 5800, 5700, 5600, 5300, 5200, 5100, 4900], 'E': [0, 0, 0, 0, 0, 100, 0, 100, 400, 500, 900, 1300, 1200, 1600, 2200, 3200, 3600, 5600, 6100, 6400, 8900, 9900, 10000, 11100, 11000, 10400, 9700, 8600, 7800, 8100, 7100, 6500, 5800, 5600, 5000, 4300, 4000, 3700, 2900, 2800, 2300, 1700, 1100, 1000, 1000, 1000, 700, 800, 600, 700], 'I_S': [0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 200, 200, 500, 800, 800, 1100, 1600, 2400, 3200, 4400, 5200, 5900, 6900, 9000, 9500, 10400, 11900, 12700, 14000, 13700, 14300, 13900, 13100, 13000, 12300, 12400, 12400, 11600, 11100, 10100, 9600, 9400, 9100, 9000, 8400, 7800, 7700, 7300, 7000, 6700], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 300, 400, 400, 700, 1200, 1200, 1500, 2000, 2400, 3200, 3500, 3600, 4000, 4600, 4700, 5000, 4500, 4300, 4900, 4600, 4500, 4700, 4500, 4300, 4000, 4100, 4100, 3700, 3700, 3400, 3200, 2700, 2500, 2300, 2300, 2100, 2100, 1800], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 400, 600, 700, 1000, 1200, 1500, 1800, 2500, 3400, 4100, 5800, 6900, 8100, 9200, 10800, 12200, 13400, 15400, 17200, 18200, 20500, 21600, 22600, 23900, 25300, 27100, 28300, 29400, 30600, 31400, 32300, 33200, 33900, 34500, 35100, 35800]}
BX29|{'S': [31600, 31600, 31600, 31600, 31600, 31600, 31600, 31500, 31500, 31500, 31500, 31500, 31500, 31500, 31500, 31500, 31400, 31400, 31400, 31400, 31400, 31300, 31100, 31000, 30400, 30200, 29400, 28800, 27800, 27000, 25900, 24300, 22400, 20600, 18500, 16400, 15100, 14000, 12400, 10000, 9500, 8600, 7900, 7400, 7000, 6700, 6400, 5800, 5500, 5300], 'E': [0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 200, 300, 800, 800, 1300, 1600, 2200, 2500, 3100, 3700, 4500, 4900, 6000, 6700, 5800, 6200, 6300, 6900, 6200, 5700, 5400, 3900, 3600, 3000, 2400, 2500, 2400, 2000], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 200, 400, 700, 800, 900, 1000, 1600, 1900, 2500, 3000, 3800, 4900, 5300, 6300, 6900, 7100, 7700, 8200, 8800, 8400, 7800, 7800, 7600, 7400, 7500], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 300, 200, 300, 600, 700, 1000, 1300, 1900, 2000, 1900, 2200, 1900, 2100, 2500, 2400, 2400, 2500, 2600, 2700, 2800, 2900, 2900, 3100, 3100], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 300, 500, 600, 900, 1000, 1500, 1700, 2100, 2800, 3600, 4200, 4500, 5300, 6400, 7200, 7600, 8900, 9900, 11300, 12000, 12700, 13100, 13700]}
BX30|{'S': [30200, 30200, 30200, 30200, 30200, 30200, 30200, 30200, 30200, 30200, 30200, 30200, 30200, 30200, 30200, 30200, 30200, 30200, 30000, 30000, 30000, 29800, 29600, 28800, 27800, 27200, 26800, 25500, 24700, 23500, 22000, 20100, 18100, 16200, 13900, 12200, 10700, 9500, 8500, 7400, 6800, 5900, 5800, 5600, 5400, 4800, 4700, 4100, 4000, 3800], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 100, 0, 200, 700, 1100, 1400, 1500, 2500, 2600, 2800, 3200, 4100, 4900, 5300, 5700, 5700, 5700, 5400, 5300, 5300, 5200, 4800, 3900, 3400, 2800, 2600, 2200, 2300, 2100, 1600], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 300, 300, 500, 900, 1100, 1300, 1400, 1700, 2400, 2900, 3000, 3400, 4200, 4900, 5700, 6300, 6800, 6700, 7100, 7000, 7300, 7500, 7300, 7400, 7400, 7200, 7100, 6900, 6600], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 100, 200, 200, 400, 700, 1100, 1500, 1800, 2200, 3100, 3200, 3600, 3600, 3400, 3600, 3500, 3500, 3500, 3300, 3500, 3300, 3500, 3300, 3000], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 400, 500, 600, 1000, 1100, 1400, 1900, 2300, 2700, 3500, 3500, 4300, 4900, 6100, 7000, 7600, 8700, 9500, 10400, 11300, 11900, 12800, 13200, 13900, 15200]}
BX31|{'S': [34000, 34000, 34000, 34000, 34000, 34000, 34000, 33900, 33900, 33900, 33800, 33400, 33300, 32900, 32700, 32500, 32500, 32100, 31600, 30100, 29100, 27300, 25700, 23600, 21600, 19300, 17300, 15700, 12900, 11000, 9400, 8600, 7600, 6700, 6400, 5700, 5200, 4500, 4000, 3800, 3600, 3500, 3400, 3300, 3300, 3300, 3300, 3300, 3100, 3100], 'E': [0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 300, 300, 700, 800, 1000, 800, 1100, 1300, 2300, 2600, 3700, 4000, 4900, 5600, 6300, 6600, 7100, 7500, 7700, 7000, 5800, 5200, 5300, 4500, 4100, 3900, 4300, 4100, 3700, 3300, 2600, 2200, 1800, 1500, 1200, 1000, 700, 400, 400], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 200, 200, 100, 200, 200, 300, 600, 800, 1200, 2100, 2400, 3200, 3700, 4500, 4400, 4900, 5500, 6500, 7300, 7700, 7900, 8200, 8500, 8200, 7800, 7700, 7100, 6700, 6400, 6300, 6400, 5900, 5700, 5600, 5200, 4800, 4100], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 200, 100, 100, 200, 300, 500, 500, 900, 1000, 1300, 2000, 2100, 2200, 2200, 2700, 3600, 4100, 4700, 4900, 5000, 4900, 4700, 4100, 4000, 3500, 3100, 3400, 3300, 3200, 3200, 3000, 3000, 2600, 2500, 2400, 2300, 1900], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 300, 300, 300, 300, 500, 600, 800, 900, 1100, 1500, 2500, 3400, 4100, 5100, 5700, 6300, 7300, 8400, 9100, 10100, 11500, 12600, 13800, 15000, 15900, 17000, 18200, 18800, 19400, 20200, 21100, 21500, 22300, 23300, 24500]}
BX33|{'S': [27600, 27600, 27600, 27600, 27600, 27600, 27600, 27600, 27600, 27600, 27600, 27600, 27600, 27600, 27600, 27600, 27600, 27600, 27500, 27500, 27400, 27300, 27200, 26700, 26000, 25100, 23800, 22300, 21100, 19500, 17500, 16500, 14100, 13000, 11800, 10900, 10300, 9600, 8700, 8200, 7400, 6800, 6300, 6000, 5700, 5300, 5100, 4900, 4500, 4000], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 200, 500, 700, 1400, 2500, 3000, 3800, 4600, 5100, 5000, 6700, 6500, 6200, 5900, 5000, 4400, 3700, 3100, 3600, 3600, 3300, 2800, 2800, 2500, 1800, 1400, 1500, 1600], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 300, 400, 900, 1100, 1500, 2600, 3100, 3500, 4000, 4800, 5300, 6000, 6600, 7200, 7400, 7100, 6700, 6700, 7000, 6400, 6100, 5700, 5500, 5100, 4900], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 300, 500, 700, 700, 900, 800, 1000, 1100, 1200, 1000, 1400, 1600, 1900, 1800, 1700, 2000, 2200, 1900, 2300, 2700, 2700, 2800, 3100, 3200, 3100, 2900, 2900], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 500, 800, 1000, 1300, 1800, 2300, 2700, 3200, 3600, 4500, 5300, 6000, 6700, 7600, 8200, 8600, 9100, 9900, 10600, 11800, 12700, 13600, 14200]}
BX34|{'S': [40600, 40600, 40600, 40600, 40600, 40600, 40600, 40600, 40600, 40600, 40600, 40600, 40500, 40500, 40500, 40400, 40400, 40000, 39800, 39500, 39200, 38600, 37700, 36900, 35900, 34900, 33400, 31200, 28800, 26600, 24600, 22500, 19700, 18300, 15900, 14300, 12400, 11300, 10500, 9200, 8700, 8100, 7200, 6700, 6500, 6300, 5900, 5300, 5200, 4800], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 100, 400, 500, 500, 500, 900, 1600, 2200, 2500, 3100, 3400, 4900, 6100, 6700, 7600, 8100, 9200, 8200, 8900, 8500, 8500, 8800, 7600, 6700, 5700, 5400, 4800, 4400, 3800, 3200, 2900, 2900, 2200, 2300], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 400, 500, 500, 700, 1000, 1300, 1900, 2400, 2800, 3600, 4000, 4800, 5700, 7100, 7900, 8400, 8200, 7300, 8000, 9000, 9100, 9400, 9800, 9600, 9200, 9400, 9400, 8900, 8900, 8400], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 100, 200, 200, 400, 400, 600, 600, 1000, 1100, 1500, 2000, 2100, 2300, 2700, 3100, 3200, 4100, 4500, 4100, 3900, 3800, 4000, 3600, 3800, 4000, 4500, 4500, 4500, 4300, 4500, 4700], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 300, 300, 400, 400, 400, 600, 700, 900, 1000, 1400, 1700, 2300, 2900, 3300, 3900, 4700, 5300, 7000, 9100, 10600, 11900, 13100, 14100, 15000, 15900, 16600, 17200, 17900, 19200, 19800, 20400]}
BX35|{'S': [40000, 40000, 40000, 40000, 40000, 39900, 39900, 39900, 39900, 39700, 39300, 39000, 38400, 38200, 37500, 36700, 35600, 34700, 33400, 31100, 28700, 26400, 23200, 19100, 16200, 14100, 13100, 10900, 9900, 9300, 7900, 6600, 6400, 5700, 5500, 5300, 5100, 4900, 4500, 4400, 4100, 4000, 3900, 3600, 3600, 3500, 3500, 3500, 3500, 3400], 'E': [0, 0, 0, 0, 0, 100, 100, 0, 0, 100, 400, 700, 1300, 1100, 1700, 2100, 2600, 2800, 3300, 4400, 5200, 5400, 6500, 7800, 8800, 8600, 7200, 7900, 7300, 6500, 6000, 6100, 4700, 4800, 4200, 3500, 2800, 2700, 2400, 2100, 2000, 1800, 1500, 1600, 1400, 1400, 900, 700, 700, 800], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 500, 500, 700, 900, 1500, 2100, 2600, 3100, 3700, 4900, 5700, 6800, 7900, 9200, 8700, 8900, 8900, 9400, 9100, 9300, 8600, 8200, 8100, 7600, 7500, 7200, 6900, 6700, 5900, 5600, 5300, 5200, 4800, 4400, 4600, 4200, 4000], 'I_A': [0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 200, 200, 200, 200, 200, 400, 600, 700, 900, 1200, 1700, 2500, 3100, 4000, 4100, 4300, 4600, 5000, 5100, 5100, 4900, 4700, 4700, 4800, 5000, 4900, 5000, 4800, 4900, 4500, 4400, 4100, 3800, 3200, 2800, 2700, 2700, 2300, 2100, 1800], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 300, 300, 300, 700, 1300, 2000, 2300, 3400, 4100, 5100, 5800, 7500, 8800, 10200, 11700, 13500, 14800, 16000, 17100, 18200, 19500, 20000, 21000, 22100, 22800, 24200, 25200, 26300, 27000, 27600, 28500, 28900, 29500, 30000]}
BX36|{'S': [52900, 52900, 52900, 52900, 52800, 52700, 52600, 52500, 52100, 51900, 51700, 51400, 50900, 50200, 49000, 48100, 46600, 44700, 42200, 40000, 37500, 34400, 30800, 27700, 24100, 21200, 18300, 16300, 14700, 12800, 11600, 10900, 9600, 9000, 8000, 7700, 7600, 7100, 6800, 6500, 6300, 6000, 5800, 5600, 5200, 5100, 5100, 4900, 4900, 4900], 'E': [0, 0, 0, 0, 100, 100, 100, 200, 400, 500, 500, 800, 1000, 1400, 2400, 2500, 3400, 4200, 5700, 6100, 7100, 8700, 9800, 10100, 10600, 11200, 11100, 11000, 10600, 10300, 9700, 8500, 8700, 7800, 6900, 6100, 4900, 4600, 4100, 3100, 2600, 2300, 2000, 1500, 1800, 1500, 1300, 1200, 1000, 1000], 'I_S': [0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 300, 200, 300, 500, 500, 1100, 1400, 2100, 2500, 3200, 4200, 4600, 5400, 7100, 9000, 10400, 11200, 11300, 11300, 11900, 12300, 12800, 12800, 13000, 12700, 12100, 12100, 11800, 11700, 11300, 10400, 10500, 9900, 9900, 9400, 9000, 8500, 8500, 8000, 7600], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 200, 300, 400, 500, 700, 800, 1000, 1200, 1700, 1900, 2400, 3400, 3600, 3700, 4100, 4800, 4900, 5300, 5500, 5400, 5600, 5400, 5400, 5400, 5200, 5500, 5200, 5200, 5400, 5500, 5400, 4800, 4400, 4300, 4000, 3700, 3100, 3000, 2700], 'R': [0, 0, 0, 0, 0, 100, 100, 100, 200, 200, 200, 300, 400, 400, 500, 500, 700, 900, 1300, 1900, 2200, 2800, 3500, 4400, 5500, 6000, 7500, 9400, 11000, 12400, 13900, 15100, 16400, 17700, 19900, 21800, 22800, 24200, 25100, 26600, 28100, 28600, 30300, 31400, 32200, 33300, 34300, 35200, 36000, 36700]}
BX37|{'S': [30800, 30800, 30800, 30800, 30800, 30800, 30800, 30800, 30800, 30800, 30800, 30800, 30800, 30700, 30600, 30600, 30600, 30600, 30400, 30400, 30200, 30100, 30000, 29700, 29000, 28500, 27600, 26500, 25700, 24400, 21700, 18800, 16900, 14900, 12800, 11400, 9500, 8200, 7500, 6700, 5900, 5600, 5200, 5000, 4600, 4200, 3900, 3700, 3500, 3400], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 200, 200, 400, 300, 500, 500, 400, 400, 900, 1300, 1700, 2400, 2600, 2500, 3900, 6000, 6400, 6900, 7400, 7400, 7200, 6800, 6700, 6100, 5100, 4300, 3600, 3200, 3000, 2600, 2300, 2000, 1800, 1700], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 500, 500, 800, 900, 1200, 1500, 2300, 2600, 3000, 3700, 3900, 4700, 5500, 6100, 6000, 6300, 6900, 6600, 6300, 6100, 6100, 5700, 5600, 5300, 4800, 4900], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 0, 100, 300, 300, 400, 600, 600, 700, 1400, 1600, 1800, 2600, 2900, 3500, 3600, 4200, 4300, 4200, 4500, 4800, 4700, 4400, 4100, 3500, 3600, 3400, 3600, 3700, 3600], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 400, 600, 1000, 1300, 1600, 1900, 2400, 3200, 3700, 4400, 5400, 6400, 7200, 8100, 9600, 11300, 12400, 13500, 14600, 15600, 16200, 17000, 17200]}
