BX22|{'S': [27280, 27270, 27270, 27270, 27270, 27250, 27230, 27220, 27220, 27220, 27220, 27170, 27120, 27020, 26910, 26750, 26660, 26450, 26250, 25840, 25460, 24910, 24380, 23780, 23110, 22460, 21710, 21020, 20370, 19620, 18850, 18140, 17570, 17200, 16760, 16370, 16120, 15970, 15810, 15640, 15550, 15450, 15350, 15230, 15170, 15150, 15120, 15110, 15090, 15080], 'E': [0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 20, 10, 30, 10, 80, 40, 50, 40, 70, 30, 100, 100, 110, 70, 80, 60, 30, 120, 50, 40, 50, 40, 30, 30, 30, 0, 0, 10, 30, 0, 10, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 20, 20, 60, 70, 100, 130, 180, 150, 230, 350, 440, 470, 570, 580, 590, 730, 700, 780, 730, 670, 790, 680, 520, 470, 440, 370, 320, 290, 280, 230, 160, 160, 130, 120, 70, 70, 30, 20, 10], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 20, 50, 40, 50, 70, 100, 130, 190, 220, 220, 220, 280, 310, 300, 290, 290, 370, 390, 400, 320, 300, 260, 240, 140, 70, 80, 50, 50, 70, 50, 40, 30, 30, 30, 10, 10, 10], 'R': [0, 10, 10, 10, 10, 20, 40, 60, 60, 60, 60, 70, 120, 180, 250, 370, 430, 550, 770, 1000, 1240, 1660, 2160, 2630, 3270, 3820, 4440, 5160, 5770, 6480, 7310, 7920, 8590, 9210, 9750, 10180, 10610, 10890, 11070, 11280, 11450, 11600, 11700, 11840, 11950, 12010, 12050, 12120, 12160, 12180]}
BX26|{'S': [38800, 38800, 38800, 38790, 38780, 38780, 38760, 38760, 38760, 38740, 38660, 38610, 38530, 38460, 38380, 38250, 38060, 37820, 37470, 36960, 36310, 35460, 34670, 33710, 32770, 31900, 30810, 29710, 28790, 27900, 27070, 26210, 25660, 25190, 24810, 24530, 24180, 23920, 23690, 23430, 23280, 23170, 23090, 23020, 22970, 22890, 22830, 22770, 22740, 22700], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 10, 0, 20, 20, 10, 30, 50, 0, 80, 60, 80, 90, 60, 100, 140, 80, 60, 70, 90, 50, 50, 50, 50, 60, 50, 30, 30, 10, 10, 0, 0, 20, 30, 20, 0, 0, 10], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 30, 40, 70, 70, 90, 110, 100, 190, 200, 320, 370, 490, 570, 690, 840, 730, 950, 960, 1030, 960, 960, 790, 750, 620, 380, 350, 300, 210, 210, 300, 270, 210, 120, 120, 100, 130, 130, 110, 80, 70], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 20, 10, 60, 110, 190, 260, 340, 380, 390, 500, 420, 490, 510, 500, 480, 460, 460, 440, 290, 220, 240, 200, 250, 190, 130, 130, 100, 50, 50, 50, 30, 30, 40, 60, 60, 40], 'R': [10, 10, 10, 20, 30, 30, 50, 50, 50, 60, 110, 150, 210, 260, 320, 420, 570, 680, 920, 1220, 1790, 2400, 3120, 3830, 4690, 5630, 6440, 7500, 8430, 9420, 10240, 11270, 12050, 12710, 13320, 13670, 14010, 14430, 14740, 14910, 15140, 15360, 15540, 15620, 15690, 15730, 15790, 15870, 15930, 15990]}
BX27|{'S': [26790, 26780, 26750, 26740, 26720, 26700, 26690, 26670, 26650, 26620, 26580, 26500, 26410, 26360, 26290, 26190, 26040, 25880, 25610, 25190, 24770, 24160, 23610, 22940, 22040, 21240, 20390, 19650, 19020, 18430, 17770, 17290, 16950, 16590, 16260, 15970, 15740, 15540, 15430, 15290, 15240, 15180, 15140, 15100, 15020, 14980, 14950, 14940, 14940, 14930], 'E': [0, 0, 10, 0, 0, 10, 10, 0, 0, 20, 0, 0, 10, 0, 30, 20, 0, 0, 20, 70, 40, 60, 70, 110, 60, 50, 90, 120, 90, 70, 60, 60, 50, 30, 20, 50, 20, 30, 0, 0, 0, 20, 10, 10, 10, 0, 0, 10, 0, 0], 'I_S': [0, 0, 10, 20, 20, 0, 10, 10, 0, 0, 10, 30, 20, 50, 40, 100, 140, 160, 190, 250, 370, 470, 510, 510, 680, 730, 690, 580, 590, 590, 560, 520, 380, 260, 300, 290, 320, 310, 240, 150, 100, 50, 80, 90, 80, 60, 30, 20, 30, 10], 'I_A': [0, 10, 0, 0, 0, 0, 0, 10, 10, 10, 30, 30, 20, 20, 20, 20, 40, 50, 90, 110, 160, 180, 230, 340, 360, 300, 390, 340, 330, 360, 260, 230, 240, 250, 250, 180, 150, 120, 100, 60, 40, 40, 30, 20, 40, 30, 10, 10, 0, 0], 'R': [0, 0, 20, 30, 50, 80, 80, 100, 130, 140, 170, 230, 330, 360, 410, 460, 570, 700, 880, 1170, 1450, 1920, 2370, 2890, 3650, 4470, 5230, 6100, 6760, 7340, 8140, 8690, 9160, 9650, 9950, 10290, 10560, 10790, 11020, 11290, 11410, 11500, 11530, 11570, 11640, 11720, 11800, 11810, 11820, 11850]}
BX28|{'S': [49800, 49790, 49770, 49750, 49710, 49680, 49630, 49590, 49580, 49490, 49360, 49200, 48960, 48640, 48250, 47690, 46820, 46010, 45010, 44050, 42970, 41980, 40970, 39890, 38850, 37830, 36860, 35680, 34680, 33900, 33050, 32500, 32030, 31640, 31430, 31240, 31090, 30900, 30710, 30560, 30450, 30340, 30230, 30160, 30110, 30050, 29990, 29970, 29960, 29960], 'E': [0, 0, 0, 0, 0, 0, 10, 10, 0, 20, 10, 20, 20, 20, 30, 40, 110, 90, 120, 60, 90, 110, 100, 120, 80, 100, 90, 120, 80, 140, 130, 50, 40, 20, 30, 20, 0, 40, 10, 0, 10, 10, 0, 20, 0, 0, 0, 0, 10, 0], 'I_S': [0, 0, 10, 10, 30, 40, 40, 30, 30, 40, 80, 110, 200, 170, 240, 340, 530, 660, 760, 860, 980, 980, 950, 1050, 980, 1100, 1180, 1130, 1160, 1010, 960, 750, 670, 580, 470, 390, 340, 270, 280, 200, 160, 160, 120, 80, 30, 70, 50, 30, 20, 10], 'I_A': [0, 10, 20, 10, 10, 0, 0, 10, 10, 30, 70, 80, 110, 170, 260, 320, 270, 270, 410, 470, 390, 360, 410, 430, 450, 440, 430, 490, 430, 320, 350, 270, 250, 200, 140, 120, 140, 130, 100, 120, 90, 80, 80, 80, 50, 30, 10, 10, 0, 0], 'R': [0, 0, 0, 30, 50, 80, 120, 160, 180, 220, 280, 390, 510, 800, 1020, 1410, 2070, 2770, 3500, 4360, 5370, 6360, 7360, 8300, 9440, 10330, 11240, 12380, 13450, 14430, 15300, 16220, 16800, 17360, 17730, 18030, 18230, 18460, 18700, 18920, 19090, 19210, 19370, 19460, 19610, 19640, 19740, 19780, 19800, 19820]}
BX29|{'S': [31440, 31440, 31440, 31440, 31430, 31380, 31310, 31230, 31140, 31080, 30940, 30820, 30660, 30470, 30280, 30110, 29820, 29460, 29020, 28580, 28010, 27460, 26690, 26060, 25430, 24620, 23840, 23090, 22550, 21970, 21550, 21080, 20600, 20180, 19880, 19640, 19450, 19350, 19180, 19000, 18970, 18830, 18730, 18700, 18670, 18600, 18560, 18540, 18500, 18490], 'E': [10, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 20, 0, 30, 20, 30, 20, 20, 60, 60, 30, 50, 70, 20, 60, 50, 90, 110, 80, 70, 110, 40, 70, 30, 20, 30, 0, 20, 20, 40, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 10, 50, 50, 70, 80, 110, 80, 80, 130, 120, 190, 240, 250, 350, 440, 560, 540, 650, 700, 610, 670, 690, 690, 640, 690, 570, 580, 530, 440, 390, 370, 380, 290, 230, 190, 150, 130, 130, 90, 50, 60, 60, 40, 20, 20], 'I_A': [0, 0, 0, 0, 10, 20, 20, 30, 20, 30, 30, 40, 80, 60, 30, 50, 120, 190, 110, 130, 210, 230, 230, 250, 350, 320, 340, 270, 270, 310, 280, 290, 210, 190, 160, 110, 70, 40, 70, 40, 50, 80, 40, 40, 50, 40, 50, 40, 30, 20], 'R': [0, 10, 10, 10, 10, 40, 70, 140, 220, 250, 360, 490, 630, 760, 1000, 1070, 1250, 1530, 1900, 2240, 2640, 3170, 3810, 4420, 5000, 5790, 6480, 7280, 7910, 8410, 8940, 9460, 10040, 10610, 11000, 11300, 11550, 11750, 11950, 12170, 12270, 12400, 12550, 12620, 12680, 12750, 12780, 12830, 12900, 12920]}
BX30|{'S': [30100, 30100, 30100, 30090, 30080, 30040, 30000, 29940, 29850, 29680, 29560, 29450, 29260, 28960, 28600, 28160, 27690, 27190, 26800, 26500, 26020, 25490, 24930, 24290, 23620, 23110, 22450, 21970, 21500, 21030, 20670, 20240, 19890, 19630, 19240, 18950, 18740, 18480, 18370, 18120, 17970, 17780, 17640, 17580, 17520, 17470, 17430, 17380, 17330, 17280], 'E': [0, 0, 0, 0, 0, 20, 20, 0, 10, 50, 0, 10, 30, 30, 30, 50, 40, 70, 50, 20, 50, 10, 100, 80, 50, 40, 90, 50, 60, 50, 10, 70, 30, 10, 30, 20, 0, 40, 20, 0, 0, 20, 30, 10, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 10, 10, 20, 30, 70, 50, 100, 70, 90, 270, 310, 360, 420, 330, 350, 350, 430, 600, 570, 710, 750, 640, 670, 550, 510, 510, 510, 500, 420, 410, 460, 340, 370, 290, 220, 250, 240, 240, 190, 160, 110, 90, 70, 80, 40, 20], 'I_A': [0, 0, 0, 10, 10, 10, 20, 20, 30, 30, 30, 60, 100, 80, 120, 110, 160, 210, 150, 150, 150, 210, 220, 210, 230, 180, 220, 270, 240, 180, 200, 230, 240, 160, 140, 160, 130, 110, 140, 160, 130, 120, 80, 50, 40, 40, 40, 40, 30, 30], 'R': [0, 0, 0, 0, 0, 20, 40, 110, 140, 290, 410, 510, 620, 760, 1040, 1420, 1790, 2300, 2750, 3080, 3440, 3790, 4280, 4810, 5450, 6130, 6660, 7250, 7790, 8330, 8700, 9050, 9510, 9880, 10220, 10620, 10860, 11180, 11350, 11560, 11760, 11930, 12150, 12290, 12420, 12490, 12550, 12590, 12690, 12760]}
BX31|{'S': [33840, 33810, 33750, 33670, 33540, 33330, 33160, 32970, 32730, 32460, 32030, 31660, 31240, 30820, 30170, 29500, 28910, 28250, 27530, 26750, 26060, 25450, 24680, 23970, 23240, 22620, 22090, 21620, 21210, 20780, 20530, 20370, 20140, 19910, 19760, 19620, 19480, 19390, 19260, 19160, 19050, 18960, 18910, 18900, 18890, 18860, 18840, 18840, 18810, 18810], 'E': [0, 0, 10, 10, 0, 10, 20, 20, 30, 40, 40, 10, 40, 30, 40, 50, 70, 100, 70, 70, 70, 90, 90, 50, 70, 70, 70, 80, 30, 30, 40, 60, 0, 30, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 40, 30, 60, 130, 150, 140, 220, 210, 230, 270, 270, 330, 440, 500, 570, 520, 540, 680, 640, 660, 690, 740, 640, 650, 560, 450, 440, 410, 360, 250, 280, 220, 220, 180, 220, 210, 240, 160, 150, 110, 80, 50, 60, 60, 40, 30, 40, 40], 'I_A': [10, 20, 30, 70, 60, 80, 70, 120, 130, 150, 180, 180, 170, 210, 250, 280, 260, 280, 330, 380, 350, 360, 480, 430, 440, 420, 370, 300, 300, 230, 140, 120, 100, 80, 60, 90, 70, 40, 60, 70, 90, 60, 30, 20, 10, 10, 0, 0, 10, 10], 'R': [10, 20, 30, 80, 200, 310, 460, 610, 750, 1000, 1380, 1740, 2140, 2470, 2960, 3520, 4050, 4700, 5380, 5980, 6740, 7300, 7920, 8670, 9470, 10100, 10770, 11410, 11880, 12410, 12790, 13060, 13340, 13620, 13820, 13960, 14080, 14220, 14300, 14470, 14570, 14720, 14840, 14890, 14900, 14930, 14980, 14990, 15000, 15000]}
BX33|{'S': [27450, 27450, 27450, 27450, 27440, 27440, 27400, 27360, 27330, 27300, 27260, 27240, 27170, 27030, 26870, 26570, 26370, 26100, 25770, 25400, 24930, 24300, 23700, 23030, 22170, 21380, 20660, 20070, 19540, 19010, 18520, 18030, 17750, 17470, 17260, 17080, 16800, 16710, 16610, 16530, 16460, 16410, 16350, 16310, 16270, 16250, 16200, 16170, 16140, 16120], 'E': [0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 20, 0, 10, 30, 10, 20, 40, 20, 20, 50, 40, 60, 50, 80, 40, 70, 60, 50, 50, 70, 30, 30, 20, 0, 40, 20, 30, 0, 0, 0, 10, 0, 10, 0, 20, 0, 0, 0], 'I_S': [0, 0, 0, 0, 10, 10, 20, 30, 30, 30, 40, 30, 30, 70, 110, 110, 190, 230, 300, 340, 520, 500, 630, 640, 760, 850, 770, 670, 650, 590, 600, 520, 460, 330, 300, 240, 190, 140, 100, 110, 110, 90, 80, 70, 50, 40, 50, 50, 40, 40], 'I_A': [0, 0, 0, 0, 0, 0, 10, 10, 0, 10, 0, 0, 30, 80, 80, 70, 70, 100, 100, 100, 120, 200, 280, 280, 260, 300, 370, 270, 270, 220, 250, 190, 180, 200, 150, 120, 130, 100, 70, 90, 60, 30, 40, 30, 20, 40, 20, 10, 10, 10], 'R': [0, 0, 0, 0, 0, 0, 20, 40, 80, 110, 150, 180, 200, 270, 380, 670, 810, 1000, 1240, 1590, 1860, 2400, 2790, 3430, 4190, 4830, 5600, 6360, 6920, 7580, 8030, 8640, 9030, 9420, 9720, 10010, 10290, 10480, 10640, 10720, 10820, 10920, 10970, 11040, 11100, 11120, 11160, 11220, 11260, 11280]}
BX34|{'S': [40440, 40420, 40420, 40410, 40410, 40410, 40400, 40370, 40320, 40240, 40140, 40050, 39800, 39630, 39220, 38900, 38380, 37670, 36910, 36020, 35070, 33950, 32600, 31260, 29900, 28760, 27720, 26860, 26120, 25280, 24590, 24020, 23470, 23130, 22940, 22770, 22610, 22460, 22360, 22300, 22240, 22160, 22130, 22050, 21980, 21950, 21890, 21850, 21790, 21760], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 0, 0, 0, 10, 30, 40, 60, 100, 50, 50, 70, 130, 110, 120, 190, 170, 100, 100, 50, 30, 80, 40, 60, 10, 0, 20, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 0, 10, 0], 'I_S': [0, 20, 10, 0, 0, 0, 10, 20, 20, 20, 50, 90, 160, 210, 230, 210, 390, 430, 630, 610, 750, 920, 1190, 1290, 1320, 1270, 1170, 1120, 1030, 970, 820, 790, 650, 460, 390, 320, 230, 230, 190, 110, 60, 80, 70, 70, 70, 40, 60, 60, 50, 40], 'I_A': [0, 0, 0, 10, 0, 0, 0, 10, 10, 40, 30, 40, 70, 60, 140, 150, 200, 270, 270, 440, 540, 590, 620, 700, 620, 620, 590, 550, 550, 360, 400, 370, 270, 200, 140, 100, 90, 80, 50, 40, 40, 50, 30, 40, 60, 50, 50, 40, 30, 20], 'R': [0, 0, 10, 20, 30, 30, 30, 40, 70, 130, 200, 250, 390, 530, 830, 1140, 1420, 2000, 2510, 3300, 4000, 4890, 5890, 7070, 8480, 9600, 10790, 11810, 12640, 13780, 14600, 15180, 16010, 16590, 16960, 17250, 17490, 17670, 17840, 17990, 18100, 18150, 18210, 18280, 18320, 18390, 18430, 18480, 18550, 18610]}
BX35|{'S': [39910, 39910, 39910, 39910, 39910, 39910, 39910, 39880, 39850, 39820, 39780, 39710, 39630, 39560, 39470, 39320, 39090, 38870, 38680, 38420, 37970, 37450, 36710, 35880, 35040, 34030, 32980, 31810, 30700, 29930, 29150, 28400, 27600, 26890, 26170, 25610, 25180, 24830, 24600, 24310, 23990, 23790, 23670, 23610, 23530, 23410, 23360, 23320, 23290, 23230], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 20, 40, 30, 20, 10, 30, 50, 80, 120, 80, 100, 150, 150, 90, 100, 100, 60, 100, 70, 100, 80, 60, 40, 50, 40, 30, 20, 20, 20, 0, 10, 10, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 30, 40, 80, 90, 70, 120, 170, 200, 210, 240, 380, 450, 570, 540, 610, 730, 990, 980, 1100, 930, 900, 890, 770, 750, 780, 680, 530, 480, 380, 320, 390, 360, 220, 150, 130, 110, 60, 70, 70, 100], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 10, 50, 80, 50, 60, 110, 90, 200, 260, 310, 460, 500, 500, 510, 400, 430, 440, 430, 430, 430, 400, 320, 310, 290, 250, 220, 170, 70, 40, 40, 70, 50, 50, 40, 30, 40], 'R': [0, 0, 0, 0, 0, 0, 0, 30, 40, 70, 90, 140, 200, 240, 360, 400, 530, 760, 940, 1130, 1440, 1750, 2280, 3050, 3700, 4530, 5260, 6430, 7590, 8490, 9290, 10090, 10980, 11740, 12440, 13200, 13820, 14260, 14620, 15010, 15330, 15670, 15950, 16080, 16170, 16320, 16430, 16480, 16520, 16540]}
BX36|{'S': [52780, 52760, 52740, 52660, 52600, 52540, 52480, 52450, 52420, 52340, 52220, 52170, 52080, 52010, 51870, 51710, 51430, 51070, 50630, 50100, 49490, 48600, 47550, 46550, 45290, 44100, 42810, 41470, 40440, 39380, 38520, 37560, 36810, 35910, 35290, 34750, 34250, 33890, 33480, 33050, 32710, 32500, 32380, 32220, 31980, 31820, 31690, 31550, 31440, 31420], 'E': [0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 20, 0, 20, 10, 10, 30, 20, 40, 70, 60, 50, 60, 130, 60, 140, 190, 140, 70, 120, 120, 50, 80, 90, 100, 40, 50, 90, 30, 30, 10, 20, 20, 0, 20, 0, 30, 30, 0, 10, 0], 'I_S': [0, 10, 10, 30, 10, 20, 30, 0, 0, 30, 20, 50, 40, 90, 100, 140, 230, 310, 300, 360, 430, 660, 870, 1100, 1250, 1350, 1360, 1320, 1160, 1130, 1040, 880, 920, 960, 910, 710, 730, 620, 590, 590, 620, 430, 310, 280, 280, 230, 210, 210, 150, 140], 'I_A': [10, 10, 10, 20, 30, 40, 20, 20, 30, 40, 30, 40, 20, 30, 50, 70, 80, 100, 160, 200, 340, 360, 470, 480, 490, 480, 650, 630, 540, 500, 490, 530, 400, 400, 380, 310, 230, 210, 200, 170, 80, 70, 60, 60, 130, 100, 80, 70, 60, 50], 'R': [0, 10, 20, 70, 150, 190, 260, 320, 340, 380, 500, 530, 630, 650, 760, 840, 1030, 1270, 1630, 2070, 2480, 3110, 3760, 4590, 5610, 6670, 7830, 9300, 10530, 11660, 12680, 13730, 14560, 15410, 16160, 16960, 17480, 18030, 18490, 18970, 19360, 19770, 20040, 20210, 20400, 20610, 20780, 20960, 21130, 21180]}
BX37|{'S': [30620, 30620, 30620, 30620, 30620, 30610, 30610, 30610, 30600, 30560, 30540, 30530, 30520, 30450, 30440, 30360, 30260, 30160, 29950, 29680, 29330, 28770, 28240, 27760, 27110, 26300, 25570, 24890, 24070, 23230, 22340, 21480, 20860, 20210, 19790, 19330, 19020, 18650, 18460, 18290, 18100, 17960, 17850, 17730, 17650, 17590, 17570, 17500, 17420, 17390], 'E': [0, 0, 0, 0, 0, 10, 0, 0, 0, 10, 0, 0, 0, 0, 0, 10, 10, 10, 30, 10, 0, 40, 70, 70, 80, 100, 120, 90, 20, 40, 100, 100, 60, 80, 20, 20, 80, 60, 0, 20, 20, 20, 20, 20, 10, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 30, 20, 20, 20, 20, 30, 50, 110, 110, 170, 260, 310, 360, 380, 390, 540, 550, 560, 690, 810, 660, 700, 670, 720, 720, 660, 500, 490, 450, 290, 310, 270, 230, 200, 150, 90, 70, 90, 70, 40], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 10, 0, 30, 40, 40, 80, 140, 140, 190, 180, 250, 350, 300, 370, 410, 440, 470, 410, 400, 310, 340, 340, 250, 180, 160, 110, 130, 100, 90, 100, 90, 70, 70, 50, 50, 70, 40], 'R': [10, 10, 10, 10, 10, 10, 20, 20, 20, 40, 60, 80, 90, 150, 170, 200, 270, 310, 460, 630, 900, 1320, 1780, 2170, 2690, 3390, 4020, 4680, 5400, 6070, 7120, 7950, 8720, 9280, 9760, 10370, 10850, 11270, 11610, 11900, 12100, 12290, 12430, 12590, 12750, 12880, 12940, 12990, 13070, 13160]}
BX39|{'S': [54490, 54480, 54440, 54370, 54270, 54140, 54000, 53790, 53530, 53320, 52990, 52640, 52160, 51830, 51360, 50810, 50270, 49760, 49240, 48540, 47800, 47080, 46250, 45150, 44200, 43110, 42200, 41280, 40340, 39440, 38420, 37670, 36950, 36190, 35440, 34750, 34210, 33660, 33390, 33040, 32900, 32740, 32590, 32450, 32250, 32180, 32070, 31990, 31880, 31820], 'E': [10, 0, 0, 0, 20, 10, 10, 10, 30, 40, 40, 30, 100, 40, 50, 40, 90, 80, 50, 90, 50, 60, 60, 90, 130, 190, 60, 80, 70, 90, 130, 70, 50, 20, 70, 60, 40, 60, 20, 50, 20, 10, 10, 0, 10, 10, 10, 30, 0, 10], 'I_S': [0, 20, 10, 30, 60, 100, 110, 150, 210, 200, 300, 340, 300, 340, 490, 440, 460, 460, 530, 610, 660, 550, 610, 890, 900, 1140, 1000, 1030, 930, 960, 990, 840, 740, 800, 710, 820, 610, 550, 450, 410, 270, 260, 270, 260, 320, 270, 180, 190, 170, 110], 'I_A': [0, 0, 10, 20, 40, 50, 50, 60, 90, 110, 120, 120, 150, 200, 170, 130, 130, 160, 210, 270, 340, 390, 450, 390, 440, 410, 450, 470, 500, 500, 430, 430, 440, 510, 460, 380, 270, 220, 190, 190, 190, 150, 140, 140, 90, 80, 70, 60, 40, 20], 'R': [0, 0, 40, 80, 110, 200, 330, 490, 640, 830, 1050, 1370, 1790, 2090, 2430, 3080, 3550, 4040, 4470, 4990, 5650, 6420, 7130, 7980, 8830, 9650, 10780, 11640, 12660, 13510, 14520, 15480, 16310, 16970, 17810, 18480, 19340, 19980, 20430, 20800, 21120, 21340, 21490, 21650, 21830, 21960, 22170, 22230, 22410, 22540]}
BX40|{'S': [26700, 26700, 26690, 26660, 26610, 26560, 26530, 26480, 26380, 26290, 26150, 26050, 25910, 25740, 25540, 25300, 25020, 24570, 24120, 23640, 23180, 22500, 21890, 21280, 20560, 20020, 19490, 18800, 18290, 17810, 17460, 16990, 16670, 16520, 16290, 16110, 15970, 15870, 15760, 15710, 15640, 15580, 15540, 15490, 15460, 15370, 15330, 15310, 15280, 15250], 'E': [0, 0, 0, 0, 0, 10, 10, 0, 0, 10, 20, 0, 20, 30, 20, 30, 30, 100, 70, 110, 70, 30, 30, 50, 80, 60, 60, 80, 60, 70, 10, 30, 20, 10, 20, 30, 0, 10, 0, 10, 10, 0, 0, 0, 0, 10, 0, 20, 0, 0], 'I_S': [0, 0, 0, 30, 60, 20, 20, 70, 40, 100, 80, 120, 80, 80, 110, 130, 220, 370, 430, 410, 390, 410, 440, 520, 590, 580, 560, 600, 620, 500, 530, 510, 470, 320, 260, 160, 110, 80, 100, 50, 40, 50, 70, 60, 90, 80, 40, 20, 60, 60], 'I_A': [0, 0, 0, 0, 10, 10, 20, 10, 40, 10, 50, 30, 80, 90, 140, 120, 140, 110, 120, 140, 220, 330, 310, 380, 250, 210, 340, 270, 220, 200, 240, 180, 90, 100, 140, 120, 110, 60, 70, 70, 60, 70, 40, 30, 30, 30, 30, 10, 10, 10], 'R': [0, 0, 10, 10, 20, 100, 120, 140, 240, 290, 400, 500, 610, 760, 890, 1120, 1280, 1530, 1950, 2390, 2840, 3430, 4020, 4470, 5210, 5820, 6240, 6930, 7490, 8100, 8440, 8970, 9440, 9740, 9980, 10270, 10500, 10670, 10760, 10850, 10950, 11000, 11050, 11120, 11120, 11210, 11300, 11340, 11350, 11380]}
BX41|{'S': [53000, 52960, 52930, 52860, 52810, 52710, 52660, 52590, 52510, 52450, 52300, 52160, 51980, 51660, 51360, 51080, 50630, 50200, 49710, 49110, 48430, 47820, 47050, 46220, 45320, 44400, 43670, 42720, 41830, 40970, 40050, 39220, 38370, 37730, 37200, 36580, 36220, 35740, 35380, 35040, 34770, 34420, 34140, 33840, 33750, 33610, 33540, 33400, 33270, 33200], 'E': [0, 0, 0, 20, 0, 20, 0, 10, 10, 0, 30, 20, 40, 0, 10, 20, 50, 40, 20, 10, 80, 80, 120, 120, 30, 50, 40, 50, 60, 130, 80, 40, 110, 70, 50, 70, 40, 60, 30, 40, 0, 80, 0, 20, 10, 30, 30, 30, 30, 10], 'I_S': [0, 10, 10, 10, 60, 40, 50, 70, 70, 50, 80, 130, 140, 200, 230, 320, 390, 430, 420, 460, 440, 460, 580, 590, 830, 930, 920, 840, 820, 820, 880, 850, 740, 740, 650, 580, 520, 420, 430, 420, 290, 330, 340, 240, 160, 150, 140, 160, 120, 110], 'I_A': [10, 0, 30, 30, 30, 30, 30, 20, 20, 10, 30, 90, 100, 90, 70, 70, 100, 110, 230, 250, 300, 290, 290, 270, 340, 350, 290, 350, 450, 380, 370, 450, 410, 340, 320, 300, 340, 280, 280, 200, 250, 160, 200, 170, 140, 120, 100, 90, 80, 100], 'R': [0, 40, 40, 90, 110, 210, 270, 320, 400, 500, 570, 610, 750, 1060, 1340, 1520, 1840, 2220, 2620, 3170, 3750, 4350, 4960, 5810, 6490, 7280, 8080, 9050, 9850, 10710, 11620, 12450, 13380, 14120, 14780, 15480, 15890, 16510, 16890, 17310, 17700, 18020, 18330, 18730, 18950, 19100, 19200, 19330, 19510, 19590]}
BX43|{'S': [41820, 41810, 41800, 41790, 41770, 41740, 41690, 41610, 41560, 41420, 41260, 41130, 40900, 40680, 40420, 40110, 39760, 39370, 38990, 38320, 37520, 36490, 35480, 34510, 33440, 32320, 31440, 30580, 29690, 29110, 28570, 28070, 27560, 27170, 26920, 26630, 26360, 26190, 26070, 25840, 25710, 25590, 25510, 25420, 25320, 25220, 25190, 25120, 25060, 25060], 'E': [0, 0, 10, 0, 0, 0, 0, 30, 0, 20, 20, 10, 20, 20, 40, 20, 30, 30, 30, 50, 50, 110, 100, 120, 120, 120, 70, 60, 60, 70, 50, 60, 70, 80, 50, 20, 50, 10, 20, 0, 10, 10, 10, 0, 20, 10, 0, 10, 0, 0], 'I_S': [0, 0, 0, 10, 20, 30, 40, 50, 80, 70, 80, 140, 130, 180, 220, 260, 260, 300, 330, 500, 600, 600, 800, 900, 1000, 1070, 890, 860, 890, 630, 650, 620, 500, 490, 390, 380, 350, 250, 240, 240, 210, 160, 150, 140, 100, 60, 60, 30, 30, 20], 'I_A': [0, 10, 10, 10, 10, 20, 20, 30, 40, 80, 70, 60, 90, 100, 100, 120, 110, 180, 240, 260, 370, 500, 470, 470, 500, 470, 450, 390, 400, 450, 340, 360, 280, 200, 190, 170, 130, 130, 120, 110, 80, 60, 70, 70, 80, 70, 80, 80, 50, 30], 'R': [0, 0, 0, 10, 20, 30, 70, 100, 140, 230, 390, 480, 680, 840, 1040, 1310, 1660, 1940, 2230, 2690, 3280, 4120, 4970, 5820, 6760, 7840, 8970, 9920, 10780, 11560, 12210, 12710, 13410, 13880, 14270, 14620, 14920, 15240, 15370, 15630, 15810, 16000, 16080, 16190, 16300, 16460, 16490, 16580, 16680, 16710]}
